time,throttle,torque_x,torque_y,torque_z
4.999999999999981,7.840000000000001,0.017441461956061385,-0.005841416753718154,-0.007106443038508264
5.019999999999981,7.840000000000001,0.01749433057450831,-0.005812708759911313,-0.00607471726822496
5.0399999999999805,7.840000000000001,0.01754805114827513,-0.005878103115985503,-0.005121347380637112
5.05999999999998,7.840000000000001,0.017349826985027888,-0.006805867218213352,-0.004506643746606474
5.07999999999998,7.840000000000001,0.01720432060629226,-0.007716385683424422,-0.003845667075488126
5.099999999999979,7.840000000000001,0.017083834155469553,-0.008538707885614054,-0.0031130352519258284
5.119999999999979,7.840000000000001,0.016979849102034317,-0.009260771823761331,-0.0023361891486556783
5.139999999999978,7.840000000000001,0.01687610793714913,-0.00988355548924934,-0.0015377788106948945
5.159999999999978,7.840000000000001,0.0167669260265403,-0.010415875980340019,-0.000743961159739241
5.1799999999999775,7.840000000000001,0.01686639149434409,-0.010886853354450773,-0.00013411104785507292
5.199999999999977,7.840000000000001,0.016463403229592707,-0.011255566292499058,0.0007770918056820423
5.219999999999977,7.840000000000001,0.01638083464045954,-0.011603527330629481,0.0013820655937952324
5.239999999999976,7.840000000000001,0.016109400292764885,-0.011893022447770536,0.0020654393347353693
5.259999999999976,7.840000000000001,0.015267570590106196,-0.012105361189467848,0.002967819474807593
5.279999999999975,7.840000000000001,0.015176012127487473,-0.012348253485079673,0.003500003629156699
5.299999999999975,7.840000000000001,0.014563123265319913,-0.012561038660784505,0.004072020783857577
5.3199999999999745,7.840000000000001,0.013983568976027008,-0.012749671376757817,0.004668339797464463
5.339999999999974,7.840000000000001,0.013612384391275862,-0.012939176393439002,0.005193448915275144
5.359999999999974,7.840000000000001,0.012790948421171127,-0.013125614509652822,0.005715151690001911
5.379999999999973,7.840000000000001,0.012083547608225399,-0.013310885409111918,0.006183027854877793
5.399999999999973,7.840000000000001,0.011519174841130644,-0.01352556997623206,0.006651430978081448
5.419999999999972,7.840000000000001,0.010624516643802245,-0.013570178097922641,0.006885726532399605
5.439999999999972,7.840000000000001,0.009781162660083755,-0.013923726619572365,0.007465379146883563
5.4599999999999715,7.840000000000001,0.009151689744627494,-0.014015888695603686,0.007671650390956406
5.479999999999971,7.840000000000001,0.008133453096599784,-0.014397348895049985,0.008280337378968558
5.499999999999971,7.840000000000001,0.0071417064077486945,-0.01458132046046312,0.00857442984776848
5.51999999999997,7.840000000000001,0.0064382964019031284,-0.014756855623985096,0.00883881614453403
5.53999999999997,7.840000000000001,0.005302357869315353,-0.01522901314584037,0.009623792961844181
5.559999999999969,7.840000000000001,0.005204289776460077,-0.015914587714488882,0.0077799267120443015
5.579999999999969,7.840000000000001,0.004220601376707812,-0.016425395308856658,0.006630732715371384
5.599999999999969,7.840000000000001,0.002842923339654522,-0.01691550948204438,0.005868391610978412
5.619999999999968,7.840000000000001,0.0012645477167525284,-0.01737953789151143,0.005365067263344469
5.639999999999968,7.840000000000001,-0.0004271461979798868,-0.017792325030307053,0.005083035181355277
5.659999999999967,7.840000000000001,-0.00217482026345196,-0.018138457316611213,0.004987902884596528
5.679999999999967,7.840000000000001,-0.003941967205237986,-0.01841110557176766,0.005042599585739951
5.699999999999966,7.840000000000001,-0.0057063324892436635,-0.018609061364098053,0.005210273676107107
5.719999999999966,7.840000000000001,-0.007455155023785939,-0.01873378768657799,0.005457540721307328
5.739999999999966,7.840000000000001,-0.009179981646197922,-0.01878753657055885,0.0057560530494100036
5.759999999999965,7.840000000000001,-0.010872271710474266,-0.018772371573637436,0.006082790626062991
5.779999999999965,7.840000000000001,-0.012526740714292078,-0.018689780554913216,0.006419886336515457
5.799999999999964,7.840000000000001,-0.01414098289733833,-0.01854059423273778,0.006753745322353402
5.819999999999964,7.840000000000001,-0.015713834822732812,-0.01832486090337166,0.007073482158950236
5.839999999999963,7.840000000000001,-0.01724530926296963,-0.018042597259739508,0.007372413421076642
5.859999999999963,7.840000000000001,-0.01873533216369083,-0.01768965683795919,0.007631796816076807
5.879999999999963,7.840000000000001,-0.020183622953953706,-0.01731953815684877,0.00805446392941544
5.899999999999962,7.840000000000001,-0.021599384473896525,-0.016768992238706693,0.007982928900868602
5.919999999999962,7.840000000000001,-0.02300486420703594,-0.016195404706138408,0.008458471824704954
5.939999999999961,7.840000000000001,-0.024224495441717203,-0.015621116540910992,0.008077166730901923
5.959999999999961,7.840000000000001,-0.025592438418626146,-0.01485265253479631,0.008401083842382574
5.9799999999999605,7.840000000000001,-0.02644304583744237,-0.014295016167022834,0.008195104477933613
5.99999999999996,7.840000000000001,-0.027798460481263776,-0.01329845524275298,0.007703744281030929
6.01999999999996,7.840000000000001,-0.02888005546959532,-0.012443735691988372,0.007849979588597598
6.039999999999959,7.840000000000001,-0.029541771530280196,-0.01171426352543056,0.006883236834566745
6.059999999999959,7.840000000000001,-0.0306948519041672,-0.010619424197243295,0.006977752330344195
6.079999999999958,7.840000000000001,-0.03142554576975972,-0.009770307380886451,0.0059775585410583145
6.099999999999958,7.840000000000001,-0.03227328633605652,-0.008597463149228629,0.005871943780899562
6.1199999999999575,7.840000000000001,-0.03289571313471375,-0.007640821614392088,0.004896190339579824
6.139999999999957,7.840000000000001,-0.03325451225124168,-0.00639948056888834,0.004519030313515346
6.159999999999957,7.840000000000001,-0.033836937220757715,-0.00534880704188018,0.00412190635981533
6.179999999999956,7.840000000000001,-0.03420788459310067,-0.004224276530717217,0.002845918133716151
6.199999999999956,7.840000000000001,-0.034225376154156564,-0.0027838839104370157,0.0027138684544301375
6.219999999999955,7.840000000000001,-0.034491889619806225,-0.001715932722042785,0.0014752294600339166
6.239999999999955,7.840000000000001,-0.03453510278907368,-0.000336913292849508,0.0012444013523690155
6.2599999999999545,7.840000000000001,-0.03417126650137502,0.0007445805000990432,4.467244218608315e-05
6.279999999999954,7.840000000000001,-0.03410399760798358,0.0020231146229108873,-0.00023903706421874555
6.299999999999954,7.840000000000001,-0.033643109278473325,0.003172954594085711,-0.001249044462584478
6.319999999999953,7.840000000000001,-0.03328353431389371,0.004108135847699992,-0.0018387628289269929
6.339999999999953,7.840000000000001,-0.03277078327270854,0.00543356116215028,-0.0020058150395602446
6.359999999999952,7.840000000000001,-0.031891324444099055,0.006319565275057859,-0.0032791961961117356
6.379999999999952,7.840000000000001,-0.03127573279940753,0.007444677316137234,-0.0033071478785446687
6.3999999999999515,7.840000000000001,-0.030260025327315813,0.008232039943638692,-0.0043898481598282245
6.419999999999951,7.840000000000001,-0.029454731023549487,0.00918217475699228,-0.0044050451166835905
6.439999999999951,7.840000000000001,-0.028309444909726884,0.009880736995006812,-0.005303606426418313
6.45999999999995,7.840000000000001,-0.027421558389995212,0.010415657915165735,-0.005469612106578319
6.47999999999995,7.840000000000001,-0.02606701243812865,0.01136684419705006,-0.005885837313231354
6.499999999999949,7.840000000000001,-0.024848300788708547,0.011722946732571638,-0.006503466766122059
6.519999999999949,7.840000000000001,-0.02377833495994114,0.012319247469996958,-0.006156422364777239
6.5399999999999485,7.840000000000001,-0.02242086830361326,0.012613158299653184,-0.006913659612484404
6.559999999999948,7.840000000000001,-0.020809636361217774,0.013354415301756312,-0.0048101341482503475
6.579999999999948,7.840000000000001,-0.019003036566653413,0.0137655993670385,-0.0030921597249794343
6.599999999999947,7.840000000000001,-0.01782700863252148,0.013620361691127663,-0.002038740247574073
6.619999999999947,7.840000000000001,-0.016343266820536183,0.013821213337456093,-0.0008225429073557153
6.639999999999946,7.840000000000001,-0.014700869655020259,0.013833992946999812,0.0001420407973375826
6.659999999999946,7.840000000000001,-0.013537706365902812,0.013681911459002407,0.0009634912210519311
6.6799999999999455,7.840000000000001,-0.012008217765005026,0.013464777024398588,0.0016928493668591249
6.699999999999945,7.840000000000001,-0.01090353766302015,0.01318312790663742,0.0023264314547541726
6.719999999999945,7.840000000000001,-0.009465902972601482,0.012862696028570394,0.0028526957892949117
6.739999999999944,7.840000000000001,-0.00839073752354889,0.012511323157776054,0.0032903603224713157
6.759999999999944,7.840000000000001,-0.007048401586086577,0.012139411402754251,0.0036340060863587144
6.779999999999943,7.840000000000001,-0.0057534384175725786,0.01175303065079845,0.003897412580962595
6.799999999999943,7.840000000000001,-0.0048595894058606915,0.011357145417977594,0.0041005931038358544
6.8199999999999426,7.840000000000001,-0.0035274647664953096,0.010961361757332788,0.004197316165594471
6.839999999999942,7.840000000000001,-0.0026368466132793878,0.010548873712391445,0.004291935022949257
6.859999999999942,7.840000000000001,-0.0013812775100120705,0.01028089052184727,0.003964382190910064
6.879999999999941,7.840000000000001,-0.0004924276843991057,0.009788207312035025,0.00416407276706495
6.899999999999941,7.840000000000001,0.0006659585307660802,0.009510507521616888,0.0038344381138795897
6.91999999999994,7.840000000000001,0.0017506049030014306,0.009024558921297563,0.003950477236840821
6.93999999999994,7.840000000000001,0.0024458836706779037,0.00860267445930626,0.003938038984543619
6.95999999999994,7.840000000000001,0.0035559751941607,0.00837436434034624,0.0034897182875690304
6.979999999999939,7.840000000000001,0.004227865309255477,0.00785542519271501,0.0036779434261307565
6.999999999999939,7.840000000000001,0.005240239336663123,0.007650765268862491,0.0032480129290734243
7.019999999999938,7.840000000000001,0.005855544133412181,0.007168462136933063,0.0033668519669300115
7.039999999999938,7.840000000000001,0.006762413438923304,0.00698199831199895,0.0030031872995074714
7.059999999999937,7.840000000000001,0.007355192889785296,0.006572030915850532,0.0030414828892955867
7.079999999999937,7.840000000000001,0.007868432743901201,0.00637451996848401,0.0028075681766338598
7.099999999999937,7.840000000000001,0.008756721254066508,0.006213399807233015,0.0025742804556937635
7.119999999999936,7.840000000000001,0.009136707358842377,0.0057475012747364865,0.002833706613849013
7.139999999999936,7.840000000000001,0.009893094018341441,0.005686816737678985,0.0025914181919232822
7.159999999999935,7.840000000000001,0.01020848965478617,0.005333278536395604,0.0027906149653889756
7.179999999999935,7.840000000000001,0.010810865728458413,0.005280154636069379,0.0027042637573626753
7.1999999999999345,7.840000000000001,0.011122732397093502,0.005195116244222667,0.0027448558817013417
7.219999999999934,7.840000000000001,0.01137945264516611,0.004825285107216115,0.003140723040381321
7.239999999999934,7.840000000000001,0.012005216397036889,0.0048595186775025855,0.0031973163224824704
7.259999999999933,7.840000000000001,0.012114813621685623,0.0048070074745588266,0.0034454938848277883
7.279999999999933,7.840000000000001,0.012328039174284565,0.004488667631145842,0.003969674258967036
7.299999999999932,7.840000000000001,0.012803608159254382,0.004543240061742577,0.004259537183204361
7.319999999999932,7.840000000000001,0.012832954679110548,0.00452026526605319,0.004712053711480984
7.3399999999999315,7.840000000000001,0.01292158604173749,0.004186407196834008,0.0054122321162866855
7.359999999999931,7.840000000000001,0.013322458265619811,0.004240601908138838,0.005930024138448625
7.379999999999931,7.840000000000001,0.013250997709205342,0.004204389351109442,0.006593910982491658
7.39999999999993,7.840000000000001,0.013237438134982621,0.0038274160380394476,0.007453495239420057
7.41999999999993,7.840000000000001,0.013541835050821259,0.003835683851652749,0.008187542642653525
7.439999999999929,7.840000000000001,0.013379351316407025,0.003741408411308897,0.009043657134443696
7.459999999999929,7.840000000000001,0.01327196600155168,0.003281773465799882,0.010029823061584687
7.4799999999999285,7.840000000000001,0.013477406908978917,0.003201181100504882,0.01094071687099948
7.499999999999928,7.840000000000001,0.013226855632643668,0.003005619504672098,0.011946223784367932
7.519999999999928,7.840000000000001,0.013033427877845593,0.0024270441312602403,0.013005390278779413
7.539999999999927,7.840000000000001,0.013126013623654502,0.0022206593070584605,0.01402675388541283
7.559999999999927,7.840000000000001,0.009643128595190212,0.0016108860606252684,0.011657874089998143
7.579999999999926,7.840000000000001,0.008478332013494483,0.0007912375082959445,0.0107719595358044
7.599999999999926,7.840000000000001,0.008123684804900048,0.0004507952707577388,0.010545114292618714
7.6199999999999255,7.840000000000001,0.007915228770920699,-0.0003022689948902142,0.010463506511026045
7.639999999999925,7.840000000000001,0.007862394605339475,-0.0007020940453655519,0.010732860628419098
7.659999999999925,7.840000000000001,0.007964500928552116,-0.0015002514546185069,0.011138100437148591
7.679999999999924,7.840000000000001,0.008149941941881844,-0.002015247152872881,0.0118413314731852
7.699999999999924,7.840000000000001,0.008364695833126753,-0.0028877810731725373,0.012520268717440901
7.719999999999923,7.840000000000001,0.008539903067466641,-0.003766550811894635,0.013221835927047575
7.739999999999923,7.840000000000001,0.008639886346369138,-0.0043586832609779835,0.014130069204449253
7.7599999999999225,7.840000000000001,0.008650633048201435,-0.005425386395424468,0.014730218355199434
7.779999999999922,7.840000000000001,0.008539314921076095,-0.006160150452983719,0.015518225101071783
7.799999999999922,7.840000000000001,0.008314330516666652,-0.007260082485367385,0.015964789839516283
7.819999999999921,7.840000000000001,0.007958837086740273,-0.008275969161932122,0.016363734904119163
7.839999999999921,7.840000000000001,0.007477948261254669,-0.009044405293897863,0.016923245584792315
7.85999999999992,7.840000000000001,0.006834004168848217,-0.010192455838611995,0.017016548011855172
7.87999999999992,7.840000000000001,0.0058748545301080075,-0.011017507998550941,0.017347310011656725
7.8999999999999195,7.840000000000001,0.0055344849058522345,-0.012190525625943248,0.01751128244769985
7.919999999999919,7.840000000000001,0.00433538798411787,-0.013155939887462186,0.017206521300341865
7.939999999999919,7.840000000000001,0.003502685721522046,-0.013905026847607305,0.017475401702940034
7.959999999999918,7.840000000000001,0.002571169416476534,-0.014946992813926401,0.017028217269599574
7.979999999999918,7.840000000000001,0.0014944009932348942,-0.015616969389732789,0.016769426321355058
7.999999999999917,7.840000000000001,0.0004223917652019206,-0.016432235052295022,0.01608412567711119
8.019999999999918,7.840000000000001,-0.0007176858202611981,-0.01711518521295413,0.015312229159877884
8.039999999999917,7.840000000000001,-0.0019585233641545813,-0.017438872597672708,0.014907791691258358
8.059999999999917,7.840000000000001,-0.003268767902795408,-0.01800936588937924,0.013841000948532278
8.079999999999917,7.840000000000001,-0.0046246797455197705,-0.01822303320168705,0.013152071842249095
8.099999999999916,7.840000000000001,-0.005997714513320407,-0.01852161421126161,0.012038774723265153
8.119999999999916,7.840000000000001,-0.007364139363326534,-0.018673120233085424,0.010919318212647832
8.139999999999915,7.840000000000001,-0.00870506469106319,-0.01847765203314348,0.010269019740366502
8.159999999999915,7.840000000000001,-0.010005776387211092,-0.018482802014466303,0.0089349021825662
8.179999999999914,7.840000000000001,-0.011252765532066786,-0.018151398838290717,0.008067149887472048
8.199999999999914,7.840000000000001,-0.012438346336177047,-0.017876995465901834,0.0067893699092849095
8.219999999999914,7.840000000000001,-0.013549063313029748,-0.017462236217622256,0.005549660485470321
8.239999999999913,7.840000000000001,-0.014581041755720107,-0.016731598833521804,0.004852813027674836
8.259999999999913,7.840000000000001,-0.015530486378243237,-0.016178366932006902,0.0034516561884707546
8.279999999999912,7.840000000000001,-0.016385961123650827,-0.015296883748898595,0.0026734517640721422
8.299999999999912,7.840000000000001,-0.017149364940887892,-0.014519993220085703,0.001348076124008129
8.319999999999911,7.840000000000001,-0.017802454676418163,-0.013590332095003948,0.0002161352341545317
8.339999999999911,7.840000000000001,-0.018351182473595566,-0.012422330230588806,-0.0004237275622836904
8.35999999999991,7.840000000000001,-0.018783426348162328,-0.011424557043236834,-0.0017317328596839294
8.37999999999991,7.840000000000001,-0.019106722653814613,-0.010131643581619613,-0.0023391898815151566
8.39999999999991,7.840000000000001,-0.019299044046243233,-0.00899669124829822,-0.0035354001296500916
8.41999999999991,7.840000000000001,-0.01938935236207849,-0.007604169083715917,-0.004131472894688839
8.439999999999909,7.840000000000001,-0.019311319442352055,-0.006395875234859183,-0.0051569841276780685
8.459999999999908,7.840000000000001,-0.01923859003979325,-0.004886781140819943,-0.006246976653067519
8.479999999999908,7.840000000000001,-0.018810676213257008,-0.0035871399142524242,-0.006386035742730935
8.499999999999908,7.840000000000001,-0.018454167437925773,-0.0021646087101157667,-0.007568857053025357
8.519999999999907,7.840000000000001,-0.017793029953716833,-0.0008837307154326818,-0.007648442995649809
8.539999999999907,7.840000000000001,-0.016957931403577008,0.00047341015597730926,-0.008645111350625002
8.559999999999906,7.840000000000001,-0.015858824521832432,0.0013462805619306117,-0.007016765122887218
8.579999999999906,7.840000000000001,-0.014808026095517991,0.0023342721843635458,-0.00578617712699547
8.599999999999905,7.840000000000001,-0.013885717653396074,0.0037672904523640104,-0.005254930573540193
8.619999999999905,7.840000000000001,-0.01252591258503252,0.004662014188745915,-0.004461695030094001
8.639999999999905,7.840000000000001,-0.011575721837582414,0.0056638593383186225,-0.003844147843511028
8.659999999999904,7.840000000000001,-0.010292356456456988,0.0070071569912567005,-0.003618056264339908
8.679999999999904,7.840000000000001,-0.008943132884662927,0.007817284854786073,-0.0031148121701960896
8.699999999999903,7.840000000000001,-0.00792606803206943,0.008699848192199693,-0.002832461709145943
8.719999999999903,7.840000000000001,-0.006479438474598149,0.009866506216119706,-0.002939188865755056
8.739999999999903,7.840000000000001,-0.004958765405909845,0.010443504236008818,-0.002769212275884993
8.759999999999902,7.840000000000001,-0.003726475291017046,0.011383207908363965,-0.003034739221852753
8.779999999999902,7.840000000000001,-0.0020536947230891055,0.011819142696504028,-0.003099025137241967
8.799999999999901,7.840000000000001,-0.00038117008068899293,0.012541043360077761,-0.0035299890130901517
8.8199999999999,7.840000000000001,0.0012363485995399925,0.013041885960523712,-0.003954322502888233
8.8399999999999,7.840000000000001,0.0029587811970985685,0.013108292042721228,-0.004214299225755795
8.8599999999999,7.840000000000001,0.004653182705175196,0.013572353119777275,-0.0049110340326702
8.8799999999999,7.840000000000001,0.006389037217121016,0.013711302819327465,-0.005512453838767259
8.899999999999899,7.840000000000001,0.008046185574047427,0.013554095701332503,-0.006035822035895992
8.919999999999899,7.840000000000001,0.009759469147079767,0.013671486314375368,-0.006875240387375339
8.939999999999898,7.840000000000001,0.011416446178986451,0.01348688553791165,-0.007937488251437178
8.959999999999898,7.840000000000001,0.012962368271361453,0.013035419327108489,-0.008366223635745724
8.979999999999897,7.840000000000001,0.014561913536700949,0.01282108075367479,-0.009675701834903275
8.999999999999897,7.840000000000001,0.016077799418759236,0.012499684206163354,-0.010330496711449052
9.019999999999897,7.840000000000001,0.017405007171722914,0.011770348355472058,-0.010868889467052742
9.039999999999896,7.840000000000001,0.01882481189566776,0.011311350181810195,-0.012334734148979374
9.059999999999896,7.840000000000001,0.020109643027200533,0.010810987995589456,-0.012888826748933043
9.079999999999895,7.840000000000001,0.02116264759774179,0.00979699399906943,-0.013914591612511063
9.099999999999895,7.840000000000001,0.022324509645025078,0.009335222215676075,-0.01460323620357717
9.119999999999894,7.840000000000001,0.023321288929801565,0.00851887161619021,-0.01577724433106651
9.139999999999894,7.840000000000001,0.02405425673946752,0.007574764296382016,-0.01609159259551996
9.159999999999894,7.840000000000001,0.024926560397695377,0.006869338648510374,-0.01725827053708094
9.179999999999893,7.840000000000001,0.025470394821802744,0.005837359409983734,-0.018013770100629135
9.199999999999893,7.840000000000001,0.02609201597733568,0.005222230981907966,-0.01840692272886004
9.219999999999892,7.840000000000001,0.026577947197285033,0.004333791420103994,-0.019440216328352758
9.239999999999892,7.840000000000001,0.026721650374497613,0.0034037526605267395,-0.019418264635059895
9.259999999999891,7.840000000000001,0.027090866500400285,0.002653718582359336,-0.02041965292384719
9.279999999999891,7.840000000000001,0.02704504894934314,0.0018023953931866012,-0.0203557458337085
9.29999999999989,7.840000000000001,0.027199209023734558,0.001072981834379491,-0.02115886227398773
9.31999999999989,7.840000000000001,0.02697834274997093,0.00030729469698886756,-0.021046123609286822
9.33999999999989,7.840000000000001,0.026881315248259548,-0.00039579650913031117,-0.02154195106102506
9.35999999999989,7.840000000000001,0.026741551409030694,-0.0010241437457262454,-0.021986904751979716
9.379999999999889,7.840000000000001,0.026198331227927283,-0.0016050914355435768,-0.02140101614280004
9.399999999999888,7.840000000000001,0.025942078525099298,-0.0021709351637294394,-0.021817310606089095
9.419999999999888,7.840000000000001,0.025280773634195872,-0.002641384280810065,-0.021194382046159383
9.439999999999888,7.840000000000001,0.024660043031653478,-0.0032275444276926987,-0.021132214764449327
9.459999999999887,7.840000000000001,0.024269626493731686,-0.0035280595039495727,-0.021134692205427956
9.479999999999887,7.840000000000001,0.023418967874549942,-0.003772626053521006,-0.020195316497912848
9.499999999999886,7.840000000000001,0.022655600153982162,-0.004194992944488378,-0.019893324428052757
9.519999999999886,7.840000000000001,0.022161091187050737,-0.004334057055143346,-0.0196490544494938
9.539999999999885,7.840000000000001,0.021211490140015457,-0.004376904143718147,-0.018528537254802024
9.559999999999885,7.840000000000001,0.021381209703201554,-0.004225470156354421,-0.020886942289958972
9.579999999999885,7.840000000000001,0.021064438460660723,-0.004354059887370099,-0.02236877530647298
9.599999999999884,7.840000000000001,0.020486108885264934,-0.00457501592901123,-0.023122892927843544
9.619999999999884,7.840000000000001,0.019866552550436428,-0.004769012823909575,-0.02344496435502621
9.639999999999883,7.840000000000001,0.01921442584741912,-0.004916658849143157,-0.023426271875869244
9.659999999999883,7.840000000000001,0.018427926671145407,-0.0050140339436868745,-0.023120519778562346
9.679999999999882,7.840000000000001,0.0175091188865965,-0.005059509279948328,-0.02257180909733412
9.699999999999882,7.840000000000001,0.01650252760513616,-0.005053622030807866,-0.021822391199215228
9.719999999999882,7.840000000000001,0.015448363681820735,-0.004999251354866417,-0.020913867862199856
9.739999999999881,7.840000000000001,0.014378363355445293,-0.004901261101825871,-0.019885021439410195
9.75999999999988,7.840000000000001,0.013315483785202767,-0.004765966350464606,-0.018770233158827945
9.77999999999988,7.840000000000001,0.01227498017479931,-0.004600529212450386,-0.017598754451089764
9.79999999999988,7.840000000000001,0.011265950088132151,-0.00441235507775861,-0.016394610503318273
9.81999999999988,7.840000000000001,0.010292836421918866,-0.004208570151107258,-0.015176915619660258
9.839999999999879,7.840000000000001,0.009356060361358692,-0.003995573590819901,-0.013960395274398994
9.859999999999879,7.840000000000001,0.008452456414829375,-0.0037789477182513316,-0.012756128885762484
9.879999999999878,7.840000000000001,0.007579689086542878,-0.0035104942933334663,-0.011550404083948652
9.899999999999878,7.840000000000001,0.006735008664829463,-0.0034301246968850584,-0.010439950067269815
9.919999999999877,7.840000000000001,0.005912795366234574,-0.00311510707242088,-0.009277398436947427
9.939999999999877,7.840000000000001,0.005111339940392053,-0.003172127377989876,-0.008238240919847074
9.959999999999877,7.840000000000001,0.004323416378119497,-0.002938690220504596,-0.0071611647379975765
9.979999999999876,7.840000000000001,0.003547767740175541,-0.0028482721019892254,-0.006137428751434723
9.999999999999876,7.840000000000001,0.0027795072110561566,-0.003083990556609523,-0.005149777689295324
