time,throttle,torque_x,torque_y,torque_z
34.250000000001755,7.607203096002676,0.0025809221029888716,-0.0027771039477537843,-0.0051668665569553265
34.26000000000175,7.596520704311912,0.002582295241272375,-0.0028966511789162517,-0.004951560636368306
34.27000000000175,7.585927383868264,0.00258916033807433,-0.0030165104238099004,-0.004830346292310329
34.28000000000175,7.575426358746842,0.00261780588006538,-0.00314012202655788,-0.00501022235059857
34.29000000000175,7.565020846493713,0.002623212371401804,-0.003254067128637193,-0.004894247522474213
34.300000000001745,7.554714086479596,0.002622696379867002,-0.0033623148034039193,-0.004729566736582027
34.31000000000174,7.544509340396424,0.002645473986402994,-0.0034729732265085,-0.00490588181573176
34.32000000000174,7.534409835316198,0.002658367221212511,-0.003575304905588626,-0.00496681031268123
34.33000000000174,7.5244189508851855,0.0026481698584481586,-0.0036643778695784448,-0.004743462455674486
34.34000000000174,7.514540149134446,0.0026443708904714132,-0.0037486273273916767,-0.00463325831812313
34.350000000001735,7.504776922656345,0.0026590713399922304,-0.0038315860463588357,-0.004798918544574347
34.36000000000173,7.4951328584130685,0.0026485803293426974,-0.0038982210440183063,-0.004624124873755411
34.37000000000173,7.4856116446968874,0.002636522382523914,-0.0039562611347070155,-0.004465150538787256
34.38000000000173,7.476217033180261,0.00264576955311863,-0.004013353205245846,-0.004636354688609787
34.39000000000173,7.466952850289848,0.0026315148225840913,-0.004053044170029731,-0.004477097426119219
34.400000000001725,7.457823007983306,0.0026134691476594443,-0.004082703133288277,-0.004308765008250275
34.41000000000172,7.448831469443593,0.002616947158694407,-0.004111151854571533,-0.004473986393481692
34.42000000000172,7.439982247174853,0.002596428213865518,-0.004121354756539417,-0.004306466089312437
34.43000000000172,7.431279409002231,0.0025737489352536864,-0.004121310043335068,-0.004136021976289379
34.44000000000172,7.422727037825617,0.002570887600783802,-0.004120018599359517,-0.004296292962163156
34.450000000001715,7.414329231810263,0.002544897530562267,-0.004099910020452545,-0.00411906798172474
34.46000000000171,7.406090106374815,0.0025162636007224227,-0.004069609757393295,-0.003944768267109488
34.47000000000171,7.39801373819463,0.0025104422491846164,-0.004038142376868631,-0.004097897044784608
34.48000000000171,7.390104196687723,0.002469544403078356,-0.003987686302919683,-0.003914088906525365
34.49000000000171,7.382365492318294,0.0024640000382507325,-0.003926940380180067,-0.003735621437798484
34.500000000001705,7.374801630826305,0.002353889306549233,-0.0038656488485045108,-0.0038764491650676992
34.5100000000017,7.367416239773075,0.0026238813635353526,-0.0037836818362984226,-0.0036908332324354517
34.5200000000017,7.3602139672924904,3.395597689442727e-05,-0.0037059278414258365,-0.0035072510382572037
34.5300000000017,7.353187960847259,0.003960359390591909,-0.0035958858246298723,-0.0036364258055829957
34.5400000000017,7.346343744071719,0.003991543798739825,-0.00363609061213444,-0.003433324792430341
34.550000000001695,7.339728190756574,-0.0005820875468477083,-0.004125223823660045,-0.003180615681568659
34.56000000000169,7.333269374149022,0.004655769362705123,-0.004595676366801307,-0.0030606887215825565
34.57000000000169,7.326982850035035,0.0036320687760560935,-0.005086176789261583,-0.0028823246115379808
34.58000000000169,7.320989625575331,-0.0006131407957218136,-0.00558212965187769,-0.0026804940460765725
34.59000000000169,7.314953952028629,0.004674103214286148,-0.0060178796657044,-0.002556118128017618
34.600000000001685,7.309416019553237,-9.475874265316175e-05,-0.006489588910486391,-0.002386111561967198
34.61000000000168,7.303696302402109,0.004858075964486996,-0.0068911203261486755,-0.0022289921549112452
34.62000000000168,7.298218826375073,0.00028653149640792163,-0.007314134602907844,-0.0020850091412611006
34.63000000000168,7.2990750136334,0.004775856072749983,-0.007814839089641017,-0.0019232018692277426
34.64000000000168,7.2900552590550545,0.0004392423107926699,-0.007970532709424468,-0.0017882740882284916
34.650000000001675,7.282230630399168,0.005692349915862706,-0.008328924324882683,-0.0016525331568947878
34.66000000000167,7.2899089655250915,0.00032421935999576073,-0.008862764663532068,-0.0014750286707941663
34.67000000000167,7.278919334401545,0.0010849518149476927,-0.008849135757131574,-0.0013695374142594636
34.68000000000167,7.26818611774938,0.007555301135741409,-0.009108117176423987,-0.001254566977565228
34.69000000000167,7.277100809453581,0.001119664093904884,-0.009459719580160193,-0.0010636203948916046
34.700000000001666,7.266831259197885,0.0009776802598444136,-0.009461239476283002,-0.000951417631955805
34.71000000000166,7.255902735286373,0.00816130875692615,-0.009597048428469741,-0.0008649254269740465
34.72000000000166,7.264937627808462,0.0007565144117960425,-0.00966620668781224,-0.0006806995357516312
34.73000000000166,7.255228880620384,0.0015677902424167372,-0.009683760481582978,-0.0005594558104019347
34.74000000000166,7.244657930007258,0.008218404415481911,-0.009691772742218262,-0.0004947697816239512
34.750000000001656,7.254081623781563,0.0008380272937610262,-0.009451457678833826,-0.00032421528941014633
34.760000000001654,7.245186291062347,0.001684525819977255,-0.009477422418174853,-0.00019211449930508768
34.77000000000165,7.235090648083117,0.007878435920603954,-0.009358170647354563,-0.00013901346849638893
34.78000000000165,7.245029562484132,0.0011312672576470261,-0.008803820804684564,7.636795820097205e-06
34.79000000000165,7.237460787778017,0.001676305539913038,-0.008835541714959913,0.00014802235975551123
34.800000000001646,7.227810784878717,0.0033297860274012045,-0.008603799527063688,0.00020340225696731254
34.810000000001644,7.238288191306032,0.007353420740911543,-0.0077824172646822915,0.00028264146834041764
34.82000000000164,7.233502803961545,0.0013976419497893384,-0.007770175727507893,0.0004768071131490073
34.83000000000164,7.223849503703051,0.001948739216217457,-0.00752725299777842,0.000566453102121592
34.84000000000164,7.234620831592433,0.002549994167794851,-0.006420078190317345,0.0005694094109584595
34.850000000001636,7.2409501109863905,0.0019490281062780218,-0.006081809937752375,0.0006883543720637969
34.860000000001634,7.230076038566774,0.0035038307932188325,-0.006277382406443902,0.0008413542298523482
34.87000000000163,7.22628521027095,0.004332565129834242,-0.005526182578752771,0.000907564552617093
34.88000000000163,7.2378839134554225,0.0018135996368027728,-0.004322652671345317,0.0009533538026456293
34.89000000000163,7.231332814785892,0.002815304503216512,-0.004672302757163496,0.0011130561927571666
34.900000000001626,7.225555847820429,0.0033007043574342183,-0.0041565268972117144,0.0011952033079803785
34.910000000001624,7.238367963713563,0.002274825279332468,-0.002679517577589013,0.0012092328809946394
34.92000000000162,7.247550480431456,0.001777817017402165,-0.002368100259116916,0.0013136805516194624
34.93000000000162,7.238133707774465,0.0028062465532759425,-0.0029653157464745094,0.0014888143118484054
34.94000000000162,7.2469283625038425,0.00234075669174817,-0.001443343728338367,0.0014902182539114136
34.950000000001616,7.258141856648378,0.0016431906648386315,-0.0008597800634432127,0.001572732616053649
34.960000000001614,7.249487851211683,0.0022185354600426934,-0.0017038976902057324,0.0017676468793277921
34.97000000000161,7.25711827650372,0.0019069260134480252,-0.00029343501704077925,0.0017695531412451945
34.98000000000161,7.269316442519348,0.0012913980500546941,0.0003410600011578966,0.0018416255839322079
34.99000000000161,7.261509347975903,0.0017731397910199446,-0.0006583664831705478,0.0020457135190606723
35.000000000001606,7.270451416752138,0.0012790427339528653,0.0007341962240684949,0.002042528191437196
35.010000000001604,7.282803815222104,0.0009315284348158758,0.0011955855736560238,0.0021211928837282126
35.0200000000016,7.275318104415357,0.0013230086463150597,0.00010757991145530004,0.0023259341157711843
35.0300000000016,7.285693534522656,0.0007475463968271882,0.0014825658691101705,0.0023190280637480584
35.0400000000016,7.298212055463724,0.0005095011108756177,0.001767299107250057,0.0024044300852235677
35.050000000001596,7.290979680921186,0.0008881723121354366,0.0006338797074411096,0.002603961826624803
35.060000000001594,7.302376496089857,0.00027128243821549397,0.0019471291315197234,0.00259756279503957
35.07000000000159,7.315186340064914,0.0001044721969301365,0.0021089249527526015,0.0026849419599959726
35.08000000000159,7.308262242201514,0.0004681352627006612,0.000965902795160381,0.002874947048386274
35.09000000000159,7.320399109911094,-0.00014466183113979737,0.002192941820013223,0.0028716774036877655
35.100000000001586,7.333532582321594,-0.0002613664440036509,0.0022737988691612487,0.002956478081419887
35.110000000001584,7.326969148227267,8.042928090849376e-05,0.0011495016732658771,0.003133878712517879
35.12000000000158,7.3396420558138225,-0.0004932711366432615,0.002284690840632375,0.0031352427978273783
35.13000000000158,7.353081868955687,-0.0005748255831596916,0.002314805469361597,0.003211613302109817
35.14000000000158,7.3469665926956615,-0.0002637610086587948,0.0012309844483973538,0.0033771258732209117
35.150000000001576,7.359999356562691,-0.0007722037076484087,0.002275002448747915,0.0033827686153356574
35.160000000001574,7.373696127929655,-0.0008298320324221015,0.0022755045141899357,0.0034325156666349115
35.17000000000157,7.368193933541288,-0.0005576150500077664,0.001252854878707104,0.0036075989102005
35.18000000000157,7.381412492808835,-0.000983359543538276,0.0022008630587375144,0.0036050602627584255
35.19000000000157,7.39528763652341,-0.001032771993806746,0.0021830391285692866,0.0035028421381721082
35.200000000001566,7.390728165244459,-0.0008042130464022834,0.0012414715966175772,0.003740159727620022
35.210000000001564,7.40391946344311,-0.0011281938988905893,0.0020941342635706255,0.003821153739229483
35.22000000000156,7.417846589713844,-0.0011676684974116468,0.0020836659033493885,0.0036570401165245884
35.23000000000156,7.415207090618738,-0.0009991576486200117,0.0012688455581907152,0.0038900703136016276
35.24000000000156,7.4279460097549,-0.001222880430996199,0.001978955383359635,0.004003117620178328
35.250000000001556,7.441605509257768,-0.0012706372213320163,0.001984639412300863,0.003833931896038723
35.260000000001554,7.449623139711649,-0.001259079406985574,0.0016991346836540046,0.004019118862531827
35.27000000000155,7.4593282411240835,-0.00131650100292508,0.0017664517567264689,0.00417251026219889
35.28000000000155,7.470086037773261,-0.0013898555727683108,0.0017925681942180507,0.003994426755288341
35.29000000000155,7.478330224747649,-0.0014035525460796125,0.0016460471884625792,0.004157336149032678
35.300000000001546,7.487887866372359,-0.0014756851767199766,0.0016979984929529196,0.004302057653193206
35.310000000001544,7.497568134547363,-0.0015565114778825142,0.0016843817240070787,0.004115423500033026
35.32000000000154,7.505823278962855,-0.001596397877418659,0.0016001977959066963,0.00425516145147745
35.33000000000154,7.515312587024415,-0.0016740742040789658,0.0016647196275243969,0.004389115834247615
35.34000000000154,7.524576084116449,-0.0017578489962697974,0.0016480106515914226,0.004192099334803826
35.350000000001536,7.533069937966546,-0.0018123201072868323,0.001613717260482262,0.00429424931039761
35.360000000001534,7.542462259796993,-0.001883016574936972,0.0016805236730575526,0.00442642616504752
35.37000000000153,7.551621707315077,-0.0019657405283000848,0.001681287154311497,0.004222227269025192
35.38000000000153,7.560433574049521,-0.002038476226626479,0.0016860726595967661,0.004118527519241083
35.39000000000153,7.56975951768811,-0.0020897858760604926,0.001751470877694841,0.004307453005469988
35.400000000001526,7.578974254732226,-0.002156605042949328,0.0017793247900216313,0.004195388195688487
35.410000000001524,7.5880657232218995,-0.002224461931683968,0.0018150444794257422,0.0040479262209188625
35.42000000000152,7.597406910672313,-0.0022598022984230723,0.0018823032225622355,0.004235279748168971
35.43000000000152,7.606739359504243,-0.0023000061119086463,0.0019358400195638498,0.0042892817871455985
35.44000000000152,7.616049101707351,-0.002360990418742501,0.00199338459331675,0.00408402949362722
35.450000000001516,7.62547498788707,-0.0024057132536344475,0.002064912656788149,0.004012013986716967
35.460000000001514,7.634936494688992,-0.0024227302010487186,0.0021368014942311398,0.004172314873107288
35.47000000000151,7.644415979746945,-0.002467598402171253,0.0022100575027281344,0.003991731479486378
35.48000000000151,7.653956230278949,-0.0025057617294092734,0.0022889011886841437,0.0038427457965809126
35.49000000000151,7.6635386550434,-0.0025078899382975288,0.0023711466431491626,0.0040187997788425555
35.500000000001506,7.673151211156174,-0.0025380524767965227,0.002453411800887017,0.00385724994651975
35.510000000001504,7.682802544521532,-0.002565100249850107,0.0025373756596405303,0.0036937577409224
35.5200000000015,7.69248856546037,-0.0025561470033725587,0.002623785194729072,0.0038584592589642167
35.5300000000015,7.702202709994943,-0.00257592254702797,0.002709284748200237,0.003687916111283691
35.5400000000015,7.711943704583433,-0.0025928392204390585,0.002794427743138909,0.0035183262598735662
35.550000000001496,7.721708765296038,-0.002574568466802302,0.0028799340296817113,0.0036714696151638974
35.560000000001494,7.73149365169147,-0.0025858618148727527,0.0029633581683435016,0.003490371710137814
35.57000000000149,7.741298790385545,-0.0025945979435887203,0.0030452106711206526,0.003312805027452289
35.58000000000149,7.751126779719076,-0.0025693798523197726,0.0031262265582112513,0.0034481880591133917
35.59000000000149,7.760972540272173,-0.0025733827565701506,0.003204583601671315,0.0032607236869716667
35.60000000000149,7.770831757605835,-0.002575377331958265,0.0032789818038657594,0.00307602400374337
35.610000000001484,7.780702037875036,-0.002546760911676385,0.003350193357623816,0.003173474175565865
35.62000000000148,7.790580148729372,-0.002543684518057322,0.003418632223956128,0.0029908287602384838
35.63000000000148,7.800462391406638,-0.00253941785201571,0.003478777455081102,0.002805478389222666
35.64000000000148,7.810345412219233,-0.002524218442231925,0.0035654082206608624,0.0027058223272849497
35.65000000000148,7.82022542567898,-0.0025072481055515446,0.0034116731510434955,0.0025967316009380707
35.660000000001475,7.830102255618037,-0.0024923363836608357,0.005505367915576245,0.002491122830647371
35.67000000000147,7.839939245565265,-0.00247084375068043,0.002081231239490937,0.0023323682892957757
35.68000000000147,7.849755370320282,-0.0024488104926447185,0.0020044311614847684,0.0022181008172703874
35.69000000000147,7.859624184688004,-0.0024279891499420564,0.006315060481150806,0.0021739414014176777
35.70000000000147,7.869464072255811,-0.0024008849488102897,0.0016714945331541106,0.001972417247217262
35.710000000001465,7.879254815728485,-0.002376214788496379,0.004479228467188925,0.0019204068572223386
35.72000000000146,7.88905134881832,-0.0023498463449476616,0.005547189663418025,0.0018238967532356086
35.73000000000146,7.898784141449637,-0.002319190559795169,0.0001837385844669223,0.001567694741790612
35.74000000000146,7.908510102112173,-0.002291087386477708,0.005160063985170833,0.0015778622334238113
35.75000000000146,7.9182577101348635,-0.0022591265026598753,0.0038749672276549027,0.0014122926163707
35.760000000001455,7.92794073724232,-0.0022305780494255613,0.0005449396628138362,0.0011824014539569174
35.77000000000145,7.9376307731977995,-0.0023716618777568036,0.004940878761828046,0.0011894701349659306
35.78000000000145,7.947332745262366,-0.002591337172484392,0.0042058286274765724,0.0010311912962986582
35.79000000000145,7.956956879082445,-0.0028008372009213026,0.002703964747900507,0.0008460505674259324
35.80000000000145,7.966537490092917,-0.002997064635779846,0.00367051975812297,0.0007396406737711653
35.810000000001445,7.9761061645769695,-0.003177942011158102,0.002948027673722035,0.0005669842926915125
35.82000000000144,7.985647070245525,-0.003345327045179098,0.002499809241813619,0.0004050547783938409
35.83000000000144,7.995172050714551,-0.003500271118432047,0.0035568505229511636,0.0003034445669232269
35.84000000000144,8.00467336527132,-0.003643377362517965,-0.0002979763449367015,-2.0975997351050886e-05
35.85000000000144,8.014195774073318,-0.0037738232565053603,0.0038997168348315716,1.8536294436082625e-05
35.860000000001435,8.023736624531212,-0.0038923969060955855,0.0039467431984970035,-0.00012819381664149062
35.87000000000143,8.033205295519014,-0.00400117818882869,0.0038842886650042,-0.0002778541488555644
35.88000000000143,8.042595733189412,-0.004098906682777419,0.0037244828133258137,-0.0004377881260770299
35.89000000000143,8.051930797680816,-0.004183938035435062,0.0039585672408277515,-0.0005785391459277921
35.90000000000143,8.061206348626078,-0.004255640831831634,0.004063293854034713,-0.0007248383557437448
35.910000000001425,8.070407396046702,-0.004314307089331213,0.004315521166150043,-0.0008624257523884376
35.92000000000142,8.079525345180725,-0.004359730623185327,0.004508088878528519,-0.001002927925242128
35.93000000000142,8.08855227849564,-0.004391380750304096,0.0047340979788714314,-0.001140545094073891
35.94000000000142,8.097478945893066,-0.0044089312066759425,0.004940359336922209,-0.0012781408857678437
35.95000000000142,8.106295891323754,-0.004412216755049221,0.0051430432304392145,-0.0014146626404036807
35.960000000001415,8.114994490305131,-0.004401057547522593,0.005332339668036624,-0.0015506339406838867
35.97000000000141,8.123566600648182,-0.004375387761230832,0.0055087891282911685,-0.0016859244355646277
35.98000000000141,8.132004507920955,-0.00433523947959813,0.005669963362290623,-0.0018206384023861826
35.99000000000141,8.140301111424606,-0.004280782799785007,0.0058145220184824455,-0.001954849112243613
36.00000000000141,8.148450021663697,-0.004212270732116794,0.005940969488436897,-0.0020886720572187234
36.010000000001405,8.156445585406333,-0.004130099772572571,0.006047955752585892,-0.002222244636726889
36.0200000000014,8.164282932464301,-0.004034756391732131,0.006134203685020448,-0.0023557330816688427
36.0300000000014,8.171958028629538,-0.003926870741666059,0.006198544538822533,-0.002489328570232952
36.0400000000014,8.179467709870728,-0.0038071396589358934,0.006239938839028014,-0.002623242633956447
36.0500000000014,8.186809703559693,-0.003676417452730622,0.006257501088615475,-0.002757701913329558
36.060000000001395,8.19398264175516,-0.0035355641977908507,0.0062505252515932174,-0.002892941598698875
36.07000000000139,8.200986062769939,-0.0033856649014921488,0.006218505555020797,-0.003029198644946718
36.08000000000139,8.20782039947481,-0.0032276112087514237,0.006161158619463823,-0.003166703051975129
36.09000000000139,8.214486954381618,-0.003062881014902012,0.006078432915798438,-0.0033056712438073906
36.10000000000139,8.220987863409887,-0.002891815138262612,0.0059705314646363375,-0.003446294233342637
36.110000000001385,8.22732604430138,-0.002717690571156376,0.00583788940657456,-0.003588737749701039
36.12000000000138,8.233505141296156,-0.0025357946034600867,0.0056812496103884795,-0.0037331125535514545
36.13000000000138,8.239529434719262,-0.0023660223336037013,0.005501442112782874,-0.003879531517072923
36.14000000000138,8.245403823992676,-0.0021414144543463196,0.005300103010221084,-0.004027891961109898
36.15000000000138,8.251133481615865,-0.0021226282266988386,0.005077028868812456,-0.004178652570771978
36.160000000001375,8.256724776910962,0.00018164434870758476,0.0048498504208961,-0.004328715453492115
36.17000000000137,8.262172373855984,-0.0029956634704366553,0.004570663266469119,-0.004498261087754522
36.18000000000137,8.267487442178943,-0.0029966645537498407,0.004297186799596548,-0.004646152649749286
36.19000000000137,8.272703761717393,0.0012936370849183122,0.004037172515900563,-0.004784649264205111
36.20000000000137,8.27780129058598,-0.003202141653745485,0.0037138971883531385,-0.004967972266712625
36.210000000001365,8.282775672465103,-0.0024788139249839933,0.003413295388513689,-0.005115847215207419
36.22000000000136,8.287679797126575,0.0016796674778109225,0.003126844828712539,-0.005246359392846452
36.23000000000136,8.292486361379973,-0.0029985693302012886,0.0027897696231413186,-0.005436548521781846
36.24000000000136,8.29718046888082,0.001389379007417458,0.0024974255575718803,-0.005579517682665972
36.25000000000136,8.30180771700462,-0.0027908459296308477,0.002167606023013696,-0.005724194690811758
36.260000000001355,8.306356967989652,0.0014103472978814703,0.001880258891728711,-0.005881271747397759
36.27000000000135,8.310821199158509,-0.002447195528386532,0.0015661032230837573,-0.006038696375803037
36.28000000000135,8.315224972837452,0.0015549053660688654,0.001291695372622756,-0.00616929886851747
36.29000000000135,8.319558907545215,-0.002168735912554062,0.001000650012213441,-0.006319159305091225
36.30000000000135,8.323820971873968,0.0016859713619325548,0.0007477061654160305,-0.006455906424935411
36.310000000001345,8.328027322473854,-0.0018482979075230476,0.0004815023523721203,-0.0064542697270379215
36.32000000000134,8.332165010465664,0.0017556892007494396,0.00025759280021217746,-0.006644369642901726
36.33000000000134,8.336236992987649,-0.0012875036194112423,3.34498399095701e-05,-0.006843367963693902
36.34000000000134,8.340251743104206,0.0016919890273497545,-0.0001713446655174092,-0.00673627008533126
36.35000000000134,8.344189813834129,0.001224545356979135,-0.0003551593200203018,-0.006968485555056099
36.360000000001335,8.348052093726375,-0.0015944803876404958,-0.0005234977374264592,-0.007186951326151084
36.37000000000133,8.351850611420042,0.001602953624050027,-0.0006806298025150659,-0.007055053324177663
36.38000000000133,8.355599900545037,0.0015306071944682386,-0.0008147887457002927,-0.0072741240230195185
36.39000000000133,8.359224973583094,-0.0020973142801674243,-0.0009367294892328246,-0.007485063876931806
36.40000000000133,8.362819854247647,0.0018843797726920812,-0.0010523386620002791,-0.007334283458740251
36.410000000001325,8.366369651460891,0.0015496126762503206,-0.0011432515150438108,-0.007537169391739477
36.42000000000132,8.36967401219326,-0.0014925621772850387,-0.0012204378620472016,-0.007730770777161765
36.43000000000132,8.373205414239253,0.0018100087621771197,-0.0012973798895580156,-0.0075615341521700725
36.44000000000132,8.376235574752366,0.0016349199949607003,-0.0013519733361361966,-0.007744008305342278
36.45000000000132,8.379550116301612,0.0010384140651139794,-0.0013935154979332074,-0.00791854064379422
36.460000000001315,8.38285335084867,0.0012689655457061213,-0.0014393251159688868,-0.007743917992274879
36.47000000000131,8.378166074878184,-0.001491076272339222,-0.0014686083297671753,-0.007899538701350378
36.48000000000131,8.385409605224876,0.0016420030645952482,-0.001481264375562644,-0.008030944302970109
36.49000000000131,8.39213648354632,0.0017045694495423714,-0.0015160481136296847,-0.007843390267187098
36.50000000000131,8.381902547743227,0.0012098348464024444,-0.0015345153046742244,-0.007982718584750099
36.510000000001305,8.390720601979755,-0.0017672445417697671,-0.001565262629182213,-0.00811741805529255
36.5200000000013,8.399677816556355,0.0020825750716373667,-0.0016167030246991478,-0.007896179644151215
36.5300000000013,8.389009572839363,0.0016270779098443821,-0.0016234113407703277,-0.007835856846072076
36.5400000000013,8.397558826282255,0.001580591630172761,-0.0016878413279099438,-0.00803593558731113
36.5500000000013,8.406763918180516,0.001317424591504945,-0.001737225517874009,-0.007901319508461227
36.560000000001295,8.396170783697322,0.0012269710116747479,-0.0017188759655658848,-0.007772390221893684
36.57000000000129,8.404548680575058,0.0008169822684375199,-0.0018129647252666918,-0.00798053495639911
36.58000000000129,8.413689070781349,0.001538222012003478,-0.0018603264726359896,-0.00804587717751756
36.59000000000129,8.402997404869256,0.001075957389163381,-0.0018087167898374664,-0.007828857600599254
36.60000000000129,8.411066172490685,0.001002239590906817,-0.0019382797587242126,-0.007909254315585883
36.610000000001286,8.420090616921222,0.0013708313069402795,-0.0019827234188352447,-0.008024564815573013
36.62000000000128,8.409259147520455,0.0010699431182061227,-0.001891513037407268,-0.007784151769703074
36.63000000000128,8.416760531255893,0.0011198185045196128,-0.0020555749628116066,-0.007633839738830949
36.64000000000128,8.42569598258431,0.0013112265168896786,-0.002097526259902074,-0.007808995468532976
36.65000000000128,8.414755265846784,0.0011117253721391034,-0.0019608947744262006,-0.007612663639679373
36.660000000001276,8.421232751238694,0.0012162668775297426,-0.0021451239967129852,-0.007454478212340344
36.670000000001274,8.430265090968492,0.0013364321520649147,-0.002194469418644528,-0.007616636836473117
36.68000000000127,8.41930542912337,0.0011673990251606235,-0.002011870800225151,-0.007410669536277092
36.69000000000127,8.42198945701756,0.001269343453752438,-0.002179782791642618,-0.0072462322564041965
36.70000000000127,8.432027922587867,0.0014133692568787139,-0.0022833711382594024,-0.007403235190228463
36.710000000001266,8.421955053816633,0.00125188343547085,-0.0020545847088269563,-0.007182361090896517
36.720000000001264,8.416011673058648,0.0012623974532871547,-0.0021157473686506368,-0.006996538752604763
36.73000000000126,8.427384829883733,0.0015190606219524806,-0.0023616797703507175,-0.007149810756296543
36.74000000000126,8.43192394174436,0.0015894617528497124,-0.0022876234969169584,-0.006937170717433264
36.75000000000126,8.421393753990095,0.001384000238621891,-0.0020750675625964697,-0.006713785495795843
36.760000000001256,8.429283349756252,0.001642797213485612,-0.0023692277838819613,-0.006835529476052888
36.770000000001254,8.436464382105834,0.001662053099793067,-0.0023768467295739964,-0.006630780236268605
36.78000000000125,8.425374855577951,0.001492734163749276,-0.0020755857995721633,-0.006394224767819205
36.79000000000125,8.418184998279047,0.0015287500150499521,-0.0021394035692367205,-0.006283990814384629
36.80000000000125,8.429731319532381,0.0018237993923937968,-0.002493075056098717,-0.006188035791236208
36.810000000001246,8.423275234336927,0.0016639945607966437,-0.002153996155688631,-0.006001414610095316
36.820000000001244,8.414656455817555,0.0017144180548475901,-0.0021118059861586214,-0.005863914456844103
36.83000000000124,8.426077378390508,0.001988726553887961,-0.002533679367573974,-0.005771925295015582
36.84000000000124,8.421638086970036,0.0018285533657295154,-0.002201251359415,-0.0056007135307415915
36.85000000000124,8.412505168329725,0.001855398686546575,-0.0021002149897802326,-0.005452453602366876
36.860000000001236,8.423546850790881,0.0021221749965407008,-0.0025676613455206344,-0.005352385459638463
36.870000000001234,8.418332395320872,0.0019507153675818907,-0.002187545489541793,-0.005176522730553274
36.88000000000123,8.409509262792144,0.001995256771586024,-0.0021007937646047494,-0.005021669687516203
36.89000000000123,8.420656613703867,0.002239593573872751,-0.00260572467538547,-0.004910366668012006
36.90000000000123,8.414359640528287,0.0020693511588511836,-0.0021556017465602807,-0.004722122019932939
36.910000000001226,8.405769862747539,0.00212542148179009,-0.0020941848024306734,-0.004559381065065515
36.920000000001224,8.417014450510075,0.002337867360501654,-0.0026374366706899744,-0.004436226302256676
36.93000000000122,8.4099699699433,0.0021792954605530323,-0.0021210983804746254,-0.004234706107716953
36.94000000000122,8.40138361003936,0.0022363070542428423,-0.0020747822286747556,-0.004062370823434453
36.95000000000122,8.412572435164936,0.002412128885489933,-0.002657404736021731,-0.003927314266103739
36.960000000001216,8.404963903346534,0.002271451113658899,-0.002080124892099201,-0.0037137807442835544
36.970000000001214,8.396253151779328,0.002323604850357078,-0.0020423366984114537,-0.0035315720947663135
36.98000000000121,8.407268058369771,0.002459058137776172,-0.0026634866008964685,-0.0033847674150598796
36.99000000000121,8.399202912638607,0.002340861843514345,-0.0020292837453419056,-0.003161020105178088
37.00000000000121,8.39029516488028,0.002384492543224698,-0.001995761869543653,-0.0029694723942959747
37.010000000001206,8.401020933452871,0.0024764831483479006,-0.002652739395330535,-0.0028112662879984066
37.020000000001204,8.392589049502956,0.0023839493681708395,-0.0019666796348280025,-0.0025791240990717386
37.0300000000012,8.383451748543855,0.0024166355700027484,-0.0019341211883491666,-0.0023784228083394447
37.0400000000012,8.393748710500917,0.0024630919297431333,-0.002621480159844334,-0.002208136321458357
37.0500000000012,8.385039560496796,0.002397810974679389,-0.0018912144458526955,-0.001968532159878235
37.060000000001196,8.375674701724423,0.002418036807610548,-0.0018569153383248993,-0.0017591379343827008
37.070000000001194,8.385350842098063,0.0024184656901606876,-0.002564973435326512,-0.001577147553052323
37.08000000000119,8.376469190750012,0.002380297332981262,-0.0018027030829413848,-0.0013323702672892314
37.09000000000119,8.366912442611023,0.0023872520919129272,-0.0017641836591069427,-0.0011153673230235904
37.10000000000119,8.375656247718666,0.002343380529066399,-0.0024755469429040026,-0.0009220424147481985
