A,T,r_rl_obs
0.0,5.0,-53.05324068141349
0.0,5.103448275862069,-53.05324068141349
0.0,5.206896551724138,-53.05324068141349
0.0,5.310344827586207,-53.05324068141349
0.0,5.413793103448276,-53.05324068141349
0.0,5.517241379310345,-53.05324068141349
0.0,5.620689655172414,-53.05324068141349
0.0,5.724137931034483,-53.05324068141349
0.0,5.827586206896552,-53.05324068141349
0.0,5.931034482758621,-53.05324068141349
0.0,6.0344827586206895,-53.05324068141349
0.0,6.137931034482759,-53.05324068141349
0.0,6.241379310344827,-53.05324068141349
0.0,6.344827586206897,-53.05324068141349
0.0,6.448275862068965,-53.05324068141349
0.0,6.551724137931035,-53.05324068141349
0.0,6.655172413793103,-53.05324068141349
0.0,6.758620689655173,-53.05324068141349
0.0,6.862068965517241,-53.05324068141349
0.0,6.9655172413793105,-53.05324068141349
0.0,7.068965517241379,-53.05324068141349
0.0,7.172413793103448,-53.05324068141349
0.0,7.275862068965518,-53.05324068141349
0.0,7.379310344827586,-53.05324068141349
0.0,7.482758620689655,-53.05324068141349
0.0,7.586206896551724,-53.05324068141349
0.0,7.689655172413794,-53.05324068141349
0.0,7.793103448275862,-53.05324068141349
0.0,7.896551724137931,-53.05324068141349
0.0,8.0,-53.05324068141349
0.10416666666666667,5.0,-71.3493837612958
0.10416666666666667,5.103448275862069,-71.98980841416126
0.10416666666666667,5.206896551724138,-72.5482813792828
0.10416666666666667,5.310344827586207,-72.9792322105864
0.10416666666666667,5.413793103448276,-73.26944045427953
0.10416666666666667,5.517241379310345,-73.41691262704046
0.10416666666666667,5.620689655172414,-73.4348735226061
0.10416666666666667,5.724137931034483,-73.34226705605458
0.10416666666666667,5.827586206896552,-73.15964079897995
0.10416666666666667,5.931034482758621,-72.91133412367388
0.10416666666666667,6.0344827586206895,-72.61813635720306
0.10416666666666667,6.137931034482759,-72.2970775540706
0.10416666666666667,6.241379310344827,-71.9609140046002
0.10416666666666667,6.344827586206897,-71.61829264087339
0.10416666666666667,6.448275862068965,-71.27711841240915
0.10416666666666667,6.551724137931035,-70.93453273215692
0.10416666666666667,6.655172413793103,-70.60123469573539
0.10416666666666667,6.758620689655173,-70.27743801538637
0.10416666666666667,6.862068965517241,-69.96099831450672
0.10416666666666667,6.9655172413793105,-69.6474020822987
0.10416666666666667,7.068965517241379,-69.34375593872736
0.10416666666666667,7.172413793103448,-69.04246756671392
0.10416666666666667,7.275862068965518,-68.75890152400225
0.10416666666666667,7.379310344827586,-68.48547853159342
0.10416666666666667,7.482758620689655,-68.22761401547598
0.10416666666666667,7.586206896551724,-67.98879889649177
0.10416666666666667,7.689655172413794,-67.77103514040925
0.10416666666666667,7.793103448275862,-67.57686570996638
0.10416666666666667,7.896551724137931,-67.40797713519166
0.10416666666666667,8.0,-67.26649637186912
0.20833333333333334,5.0,-124.54576217919848
0.20833333333333334,5.103448275862069,-125.95112057761425
0.20833333333333334,5.206896551724138,-127.13058430625134
0.20833333333333334,5.310344827586207,-127.97312673610952
0.20833333333333334,5.413793103448276,-128.4475087677721
0.20833333333333334,5.517241379310345,-128.56295471383197
0.20833333333333334,5.620689655172414,-128.3609738294827
0.20833333333333334,5.724137931034483,-127.9133614647662
0.20833333333333334,5.827586206896552,-127.29691907752296
0.20833333333333334,5.931034482758621,-126.59072027828837
0.20833333333333334,6.0344827586206895,-125.84931800631013
0.20833333333333334,6.137931034482759,-125.11785397860903
0.20833333333333334,6.241379310344827,-124.41898275668102
0.20833333333333334,6.344827586206897,-123.76952169886583
0.20833333333333334,6.448275862068965,-123.16222536371792
0.20833333333333334,6.551724137931035,-122.59936558980866
0.20833333333333334,6.655172413793103,-122.06659337291082
0.20833333333333334,6.758620689655173,-121.54479825269395
0.20833333333333334,6.862068965517241,-121.02866910981174
0.20833333333333334,6.9655172413793105,-120.50217174999459
0.20833333333333334,7.068965517241379,-119.9667056179975
0.20833333333333334,7.172413793103448,-119.41723284698446
0.20833333333333334,7.275862068965518,-118.83706063699461
0.20833333333333334,7.379310344827586,-118.25758010573472
0.20833333333333334,7.482758620689655,-117.6706256638619
0.20833333333333334,7.586206896551724,-117.0912614009593
0.20833333333333334,7.689655172413794,-116.53322016773474
0.20833333333333334,7.793103448275862,-116.00515871239784
0.20833333333333334,7.896551724137931,-115.51544726941815
0.20833333333333334,8.0,-115.08816931616443
0.3125,5.0,-212.68461671093308
0.3125,5.103448275862069,-214.96815492956253
0.3125,5.206896551724138,-216.8563238298486
0.3125,5.310344827586207,-218.1085029672535
0.3125,5.413793103448276,-218.67983122848773
0.3125,5.517241379310345,-218.57535875187304
0.3125,5.620689655172414,-217.90902240969046
0.3125,5.724137931034483,-216.87193220543008
0.3125,5.827586206896552,-215.57286633245042
0.3125,5.931034482758621,-214.19838528825417
0.3125,6.0344827586206895,-212.85171273254926
0.3125,6.137931034482759,-211.61209068096997
0.3125,6.241379310344827,-210.51817348433244
0.3125,6.344827586206897,-209.60254559673226
0.3125,6.448275862068965,-208.8219607202948
0.3125,6.551724137931035,-208.15522168102027
0.3125,6.655172413793103,-207.54836254865114
0.3125,6.758620689655173,-206.96792175643637
0.3125,6.862068965517241,-206.38004230080873
0.3125,6.9655172413793105,-205.74361641199715
0.3125,7.068965517241379,-205.04106086972715
0.3125,7.172413793103448,-204.25995580956913
0.3125,7.275862068965518,-203.40268414558753
0.3125,7.379310344827586,-202.48992828310273
0.3125,7.482758620689655,-201.4965557777136
0.3125,7.586206896551724,-200.4694623520443
0.3125,7.689655172413794,-199.4646950024824
0.3125,7.793103448275862,-198.4597809039646
0.3125,7.896551724137931,-197.5028324057968
0.3125,8.0,-196.59546402986368
0.4166666666666667,5.0,-335.54531924114076
0.4166666666666667,5.103448275862069,-338.89431196050197
0.4166666666666667,5.206896551724138,-341.56661722446506
0.4166666666666667,5.310344827586207,-343.2321652048594
0.4166666666666667,5.413793103448276,-343.82624443002715
0.4166666666666667,5.517241379310345,-343.3041429647043
0.4166666666666667,5.620689655172414,-341.9664291952794
0.4166666666666667,5.724137931034483,-340.0437623485948
0.4166666666666667,5.827586206896552,-337.8989640173173
0.4166666666666667,5.931034482758621,-335.65279991266704
0.4166666666666667,6.0344827586206895,-333.54340325860704
0.4166666666666667,6.137931034482759,-331.7052218010848
0.4166666666666667,6.241379310344827,-330.2104153545089
0.4166666666666667,6.344827586206897,-329.040505175801
0.4166666666666667,6.448275862068965,-328.17512059203295
0.4166666666666667,6.551724137931035,-327.50773835840573
0.4166666666666667,6.655172413793103,-326.9798279352156
0.4166666666666667,6.758620689655173,-326.4805280361488
0.4166666666666667,6.862068965517241,-325.94466878005966
0.4166666666666667,6.9655172413793105,-325.2984772742105
0.4166666666666667,7.068965517241379,-324.4969869208956
0.4166666666666667,7.172413793103448,-323.5308497871159
0.4166666666666667,7.275862068965518,-322.4072088101202
0.4166666666666667,7.379310344827586,-321.09502160859944
0.4166666666666667,7.482758620689655,-319.65193512520403
0.4166666666666667,7.586206896551724,-318.10566115576455
0.4166666666666667,7.689655172413794,-316.4822625979395
0.4166666666666667,7.793103448275862,-314.8840010749733
0.4166666666666667,7.896551724137931,-313.27845985154516
0.4166666666666667,8.0,-311.80008133780706
0.5208333333333334,5.0,-493.1082650547624
0.5208333333333334,5.103448275862069,-497.6021329875723
0.5208333333333334,5.206896551724138,-501.1320245485545
0.5208333333333334,5.310344827586207,-503.1722997288448
0.5208333333333334,5.413793103448276,-503.68603100280933
0.5208333333333334,5.517241379310345,-502.6109870936581
0.5208333333333334,5.620689655172414,-500.3382941444706
0.5208333333333334,5.724137931034483,-497.3584099086029
0.5208333333333334,5.827586206896552,-493.9778073135783
0.5208333333333334,5.931034482758621,-490.6385060594921
0.5208333333333334,6.0344827586206895,-487.6253980136145
0.5208333333333334,6.137931034482759,-485.17914217714485
0.5208333333333334,6.241379310344827,-483.2530640795203
0.5208333333333334,6.344827586206897,-481.88486933377993
0.5208333333333334,6.448275862068965,-480.9786681301317
0.5208333333333334,6.551724137931035,-480.46224665326054
0.5208333333333334,6.655172413793103,-480.16043942845357
0.5208333333333334,6.758620689655173,-479.88772211034626
0.5208333333333334,6.862068965517241,-479.5189913795263
0.5208333333333334,6.9655172413793105,-478.9736916363893
0.5208333333333334,7.068965517241379,-478.22700545555506
0.5208333333333334,7.172413793103448,-477.09909946302446
0.5208333333333334,7.275862068965518,-475.69016097288875
0.5208333333333334,7.379310344827586,-473.9703472126679
0.5208333333333334,7.482758620689655,-472.0012556955384
0.5208333333333334,7.586206896551724,-469.84631593162715
0.5208333333333334,7.689655172413794,-467.55987977556845
0.5208333333333334,7.793103448275862,-465.1712857493887
0.5208333333333334,7.896551724137931,-462.8317276188636
0.5208333333333334,8.0,-460.57317517509983
0.625,5.0,-685.4907750113654
0.625,5.103448275862069,-691.2526796221852
0.625,5.206896551724138,-695.7030572182875
0.625,5.310344827586207,-698.1370018437278
0.625,5.413793103448276,-698.3440799478312
0.625,5.517241379310345,-696.6218982440303
0.625,5.620689655172414,-693.1539252594418
0.625,5.724137931034483,-688.741818391831
0.625,5.827586206896552,-683.940021884502
0.625,5.931034482758621,-679.356310845365
0.625,6.0344827586206895,-675.2704510442617
0.625,6.137931034482759,-672.0040797666663
0.625,6.241379310344827,-669.5927918312577
0.625,6.344827586206897,-668.135837217267
0.625,6.448275862068965,-667.3176723187815
0.625,6.551724137931035,-666.9977355407887
0.625,6.655172413793103,-667.0285766896856
0.625,6.758620689655173,-667.1661489714821
0.625,6.862068965517241,-667.0921874781133
0.625,6.9655172413793105,-666.7494438896458
0.625,7.068965517241379,-666.016873378987
0.625,7.172413793103448,-664.8626387898719
0.625,7.275862068965518,-663.1619110590512
0.625,7.379310344827586,-660.9920014060434
0.625,7.482758620689655,-658.4200133271972
0.625,7.586206896551724,-655.5434541425035
0.625,7.689655172413794,-652.4347029261138
0.625,7.793103448275862,-649.1681398104083
0.625,7.896551724137931,-645.9001285321751
0.625,8.0,-642.7293103307042
0.7291666666666667,5.0,-912.7258212383522
0.7291666666666667,5.103448275862069,-919.9049910758393
0.7291666666666667,5.206896551724138,-925.2951474249448
0.7291666666666667,5.310344827586207,-928.1002781698558
0.7291666666666667,5.413793103448276,-928.0119872260723
0.7291666666666667,5.517241379310345,-925.2633952266541
0.7291666666666667,5.620689655172414,-920.4381437442322
0.7291666666666667,5.724137931034483,-914.3420068775497
0.7291666666666667,5.827586206896552,-907.9288731162283
0.7291666666666667,5.931034482758621,-901.7668676096017
0.7291666666666667,6.0344827586206895,-896.4667087160984
0.7291666666666667,6.137931034482759,-892.278502228188
0.7291666666666667,6.241379310344827,-889.4799326408535
0.7291666666666667,6.344827586206897,-887.7914400709286
0.7291666666666667,6.448275862068965,-887.1499555986934
0.7291666666666667,6.551724137931035,-887.2147064122335
0.7291666666666667,6.655172413793103,-887.7260643349967
0.7291666666666667,6.758620689655173,-888.298808644834
0.7291666666666667,6.862068965517241,-888.6614436222815
0.7291666666666667,6.9655172413793105,-888.6235226201857
0.7291666666666667,7.068965517241379,-888.0324851532285
0.7291666666666667,7.172413793103448,-886.8230562221361
0.7291666666666667,7.275862068965518,-884.8509890997901
0.7291666666666667,7.379310344827586,-882.1835579173306
0.7291666666666667,7.482758620689655,-878.9798087722153
0.7291666666666667,7.586206896551724,-875.2519617025331
0.7291666666666667,7.689655172413794,-871.2137877624966
0.7291666666666667,7.793103448275862,-866.9223555663029
0.7291666666666667,7.896551724137931,-862.6151945940039
0.7291666666666667,8.0,-858.3642747088129
0.8333333333333334,5.0,-1174.8003546839036
0.8333333333333334,5.103448275862069,-1183.43336971902
0.8333333333333334,5.206896551724138,-1189.973138354605
0.8333333333333334,5.310344827586207,-1193.20743429554
0.8333333333333334,5.413793103448276,-1192.6341001489905
0.8333333333333334,5.517241379310345,-1188.6909931621533
0.8333333333333334,5.620689655172414,-1182.1822297589613
0.8333333333333334,5.724137931034483,-1174.2033486033833
0.8333333333333334,5.827586206896552,-1165.7675714954223
0.8333333333333334,5.931034482758621,-1157.8542157666818
0.8333333333333334,6.0344827586206895,-1151.2165651248492
0.8333333333333334,6.137931034482759,-1146.1101068987268
0.8333333333333334,6.241379310344827,-1142.7194529973765
0.8333333333333334,6.344827586206897,-1140.9497461404906
0.8333333333333334,6.448275862068965,-1140.506710928245
0.8333333333333334,6.551724137931035,-1141.0902172742924
0.8333333333333334,6.655172413793103,-1142.1476776201896
0.8333333333333334,6.758620689655173,-1143.3277177025402
0.8333333333333334,6.862068965517241,-1144.3175576895112
0.8333333333333334,6.9655172413793105,-1144.7294704743852
0.8333333333333334,7.068965517241379,-1144.3160201463043
0.8333333333333334,7.172413793103448,-1143.0159411451484
0.8333333333333334,7.275862068965518,-1140.7668053366638
0.8333333333333334,7.379310344827586,-1137.5919893026228
0.8333333333333334,7.482758620689655,-1133.6768253892658
0.8333333333333334,7.586206896551724,-1129.0007997116568
0.8333333333333334,7.689655172413794,-1123.8707766587381
0.8333333333333334,7.793103448275862,-1118.455812844318
0.8333333333333334,7.896551724137931,-1112.8932986365894
0.8333333333333334,8.0,-1107.4854413275305
0.9375,5.0,-1471.9697793426953
0.9375,5.103448275862069,-1482.2617397060078
0.9375,5.206896551724138,-1489.7748179574812
0.9375,5.310344827586207,-1493.2602538763033
0.9375,5.413793103448276,-1492.139610388289
0.9375,5.517241379310345,-1486.8310304914328
0.9375,5.620689655172414,-1478.3874810809489
0.9375,5.724137931034483,-1468.252346650139
0.9375,5.827586206896552,-1457.6218480984467
0.9375,5.931034482758621,-1447.7281265633076
0.9375,6.0344827586206895,-1439.4264835088613
0.9375,6.137931034482759,-1433.3423716680034
0.9375,6.241379310344827,-1429.409313400066
0.9375,6.344827586206897,-1427.5147614812188
0.9375,6.448275862068965,-1427.393000956211
0.9375,6.551724137931035,-1428.5680153751443
0.9375,6.655172413793103,-1430.401383269579
0.9375,6.758620689655173,-1432.3441192819294
0.9375,6.862068965517241,-1433.9531688385332
0.9375,6.9655172413793105,-1434.8212958326526
0.9375,7.068965517241379,-1434.763570661499
0.9375,7.172413793103448,-1433.4999082894321
0.9375,7.275862068965518,-1430.9654994127134
0.9375,7.379310344827586,-1427.2593250030104
0.9375,7.482758620689655,-1422.4922416834315
0.9375,7.586206896551724,-1416.8413414595293
0.9375,7.689655172413794,-1410.5345102452611
0.9375,7.793103448275862,-1403.803748988017
0.9375,7.896551724137931,-1396.8689583930857
0.9375,8.0,-1390.0486702542357
1.0416666666666667,5.0,-1804.0423999502675
1.0416666666666667,5.103448275862069,-1816.0984746680508
1.0416666666666667,5.206896551724138,-1824.7963980174527
1.0416666666666667,5.310344827586207,-1828.4321107539963
1.0416666666666667,5.413793103448276,-1826.734056957743
1.0416666666666667,5.517241379310345,-1819.8262301813832
1.0416666666666667,5.620689655172414,-1809.269005834496
1.0416666666666667,5.724137931034483,-1796.598434650735
1.0416666666666667,5.827586206896552,-1783.4933784513157
1.0416666666666667,5.931034482758621,-1771.4118508877502
1.0416666666666667,6.0344827586206895,-1761.410642482275
1.0416666666666667,6.137931034482759,-1754.0124872536078
1.0416666666666667,6.241379310344827,-1749.4993134176477
1.0416666666666667,6.344827586206897,-1747.552569298387
1.0416666666666667,6.448275862068965,-1747.8572318569306
1.0416666666666667,6.551724137931035,-1749.658796059308
1.0416666666666667,6.655172413793103,-1752.3217509451651
1.0416666666666667,6.758620689655173,-1755.202777963548
1.0416666666666667,6.862068965517241,-1757.5902738342274
1.0416666666666667,6.9655172413793105,-1759.150340723563
1.0416666666666667,7.068965517241379,-1759.3615024745661
1.0416666666666667,7.172413793103448,-1758.1498245206549
1.0416666666666667,7.275862068965518,-1755.3511000279016
1.0416666666666667,7.379310344827586,-1751.0402423539128
1.0416666666666667,7.482758620689655,-1745.4220438043017
1.0416666666666667,7.586206896551724,-1738.6645679707185
1.0416666666666667,7.689655172413794,-1731.0860906060304
1.0416666666666667,7.793103448275862,-1722.848107765895
1.0416666666666667,7.896551724137931,-1714.4419057557259
1.0416666666666667,8.0,-1706.0646484084336
1.1458333333333335,5.0,-2171.5560786453234
1.1458333333333335,5.103448275862069,-2185.400208693178
1.1458333333333335,5.206896551724138,-2195.086671174949
1.1458333333333335,5.310344827586207,-2198.9323914945794
1.1458333333333335,5.413793103448276,-2196.191767302403
1.1458333333333335,5.517241379310345,-2187.483427777625
1.1458333333333335,5.620689655172414,-2174.5549562425144
1.1458333333333335,5.724137931034483,-2159.045407635042
1.1458333333333335,5.827586206896552,-2143.3133632817116
1.1458333333333335,5.931034482758621,-2128.8423107010453
1.1458333333333335,6.0344827586206895,-2116.9366561594015
1.1458333333333335,6.137931034482759,-2108.296791611671
1.1458333333333335,6.241379310344827,-2103.10873300537
1.1458333333333335,6.344827586206897,-2101.175108146707
1.1458333333333335,6.448275862068965,-2101.9427157782884
1.1458333333333335,6.551724137931035,-2104.5203926728964
1.1458333333333335,6.655172413793103,-2108.1627415847997
1.1458333333333335,6.758620689655173,-2112.019045655728
1.1458333333333335,6.862068965517241,-2115.3504785189866
1.1458333333333335,6.9655172413793105,-2117.5901044559314
1.1458333333333335,7.068965517241379,-2118.2026596813453
1.1458333333333335,7.172413793103448,-2117.048273622342
1.1458333333333335,7.275862068965518,-2114.016823361188
1.1458333333333335,7.379310344827586,-2109.061765291839
1.1458333333333335,7.482758620689655,-2102.479051202135
1.1458333333333335,7.586206896551724,-2094.4633120744547
1.1458333333333335,7.689655172413794,-2085.4368123124586
1.1458333333333335,7.793103448275862,-2075.706312745136
1.1458333333333335,7.896551724137931,-2065.597238895267
1.1458333333333335,8.0,-2055.554194758438
1.25,5.0,-2574.596905359995
1.25,5.103448275862069,-2589.9213613249585
1.25,5.206896551724138,-2600.8843780836223
1.25,5.310344827586207,-2604.7388756466053
1.25,5.413793103448276,-2600.9579135555496
1.25,5.517241379310345,-2590.229757364597
1.25,5.620689655172414,-2574.5127163248335
1.25,5.724137931034483,-2555.9995718815253
1.25,5.827586206896552,-2537.1609754170777
1.25,5.931034482758621,-2519.8240496117764
1.25,6.0344827586206895,-2505.880785335109
1.25,6.137931034482759,-2495.8286434180977
