A,T,r_rl_obs
1.25,6.241379310344827,-2490.0683881766295
1.25,6.344827586206897,-2488.1307359351376
1.25,6.448275862068965,-2489.363793622742
1.25,6.551724137931035,-2493.0372423012095
1.25,6.655172413793103,-2497.7795498321275
1.25,6.758620689655173,-2502.776274698101
1.25,6.862068965517241,-2507.179199895128
1.25,6.9655172413793105,-2510.195593686238
1.25,7.068965517241379,-2511.3592067882055
1.25,7.172413793103448,-2510.2530309596746
1.25,7.275862068965518,-2506.8742341858215
1.25,7.379310344827586,-2501.4441650503118
1.25,7.482758620689655,-2493.7662653976927
1.25,7.586206896551724,-2484.4401025335583
1.25,7.689655172413794,-2473.8361435813654
1.25,7.793103448275862,-2462.355596114309
1.25,7.896551724137931,-2450.4561889691995
1.25,8.0,-2438.556816617688
1.3541666666666667,5.0,-3013.703427904232
1.3541666666666667,5.103448275862069,-3030.621050402148
1.3541666666666667,5.206896551724138,-3042.6473912817046
1.3541666666666667,5.310344827586207,-3046.2340643869584
1.3541666666666667,5.413793103448276,-3041.2583548693597
1.3541666666666667,5.517241379310345,-3027.9887859127793
1.3541666666666667,5.620689655172414,-3009.3431179392537
1.3541666666666667,5.724137931034483,-2987.316567539426
1.3541666666666667,5.827586206896552,-2965.119293832772
1.3541666666666667,5.931034482758621,-2944.8575688406713
1.3541666666666667,6.0344827586206895,-2928.6373600654897
1.3541666666666667,6.137931034482759,-2916.9120557575056
1.3541666666666667,6.241379310344827,-2910.5449851067556
1.3541666666666667,6.344827586206897,-2908.520350017172
1.3541666666666667,6.448275862068965,-2910.44596462412
1.3541666666666667,6.551724137931035,-2915.049017012867
1.3541666666666667,6.655172413793103,-2920.9685198446336
1.3541666666666667,6.758620689655173,-2927.302811408552
1.3541666666666667,6.862068965517241,-2932.883837672493
1.3541666666666667,6.9655172413793105,-2936.912128580852
1.3541666666666667,7.068965517241379,-2938.5532024092986
1.3541666666666667,7.172413793103448,-2937.623792835202
1.3541666666666667,7.275862068965518,-2934.1096251473955
1.3541666666666667,7.379310344827586,-2927.877482335069
1.3541666666666667,7.482758620689655,-2919.166331784571
1.3541666666666667,7.586206896551724,-2908.521587529881
1.3541666666666667,7.689655172413794,-2896.191718815852
1.3541666666666667,7.793103448275862,-2882.8865572743275
1.3541666666666667,7.896551724137931,-2868.9940099729
1.3541666666666667,8.0,-2855.100223523867
1.4583333333333335,5.0,-3488.578585503659
1.4583333333333335,5.103448275862069,-3507.4578985615367
1.4583333333333335,5.206896551724138,-3520.412736706254
1.4583333333333335,5.310344827586207,-3523.9285865306797
1.4583333333333335,5.413793103448276,-3517.2469069163426
1.4583333333333335,5.517241379310345,-3501.5202899852006
1.4583333333333335,5.620689655172414,-3479.1992654065198
1.4583333333333335,5.724137931034483,-3453.3678736013344
1.4583333333333335,5.827586206896552,-3427.5541763322117
1.4583333333333335,5.931034482758621,-3403.928584510904
1.4583333333333335,6.0344827586206895,-3385.167393212617
1.4583333333333335,6.137931034482759,-3371.9564136707622
1.4583333333333335,6.241379310344827,-3364.4992577593084
1.4583333333333335,6.344827586206897,-3362.6241478809216
1.4583333333333335,6.448275862068965,-3365.1400311866737
1.4583333333333335,6.551724137931035,-3370.7046884378587
1.4583333333333335,6.655172413793103,-3378.125487317715
1.4583333333333335,6.758620689655173,-3385.8926427630045
1.4583333333333335,6.862068965517241,-3392.520080641033
1.4583333333333335,6.9655172413793105,-3397.6433867939804
1.4583333333333335,7.068965517241379,-3400.001297944608
1.4583333333333335,7.172413793103448,-3399.287153163072
1.4583333333333335,7.275862068965518,-3395.2929310536806
1.4583333333333335,7.379310344827586,-3388.3184150716497
1.4583333333333335,7.482758620689655,-3378.568865494813
1.4583333333333335,7.586206896551724,-3366.3271912822734
1.4583333333333335,7.689655172413794,-3352.235667153231
1.4583333333333335,7.793103448275862,-3337.0785976423253
1.4583333333333335,7.896551724137931,-3320.990613499457
1.4583333333333335,8.0,-3304.8968291631077
1.5625,5.0,-3999.997727410998
1.5625,5.103448275862069,-4020.5909915064944
1.5625,5.206896551724138,-4034.591052155804
1.5625,5.310344827586207,-4037.442335797767
1.5625,5.413793103448276,-4029.2189012337117
1.5625,5.517241379310345,-4010.3577336687695
1.5625,5.620689655172414,-3984.334881733795
1.5625,5.724137931034483,-3954.420212404546
1.5625,5.827586206896552,-3924.4925105216375
1.5625,5.931034482758621,-3897.5244169441103
1.5625,6.0344827586206895,-3875.9183595727814
1.5625,6.137931034482759,-3860.751993242843
1.5625,6.241379310344827,-3852.5547910041664
1.5625,6.344827586206897,-3850.53048180836
1.5625,6.448275862068965,-3853.795049964636
1.5625,6.551724137931035,-3860.525882423376
1.5625,6.655172413793103,-3869.361435100561
1.5625,6.758620689655173,-3878.4280062943735
1.5625,6.862068965517241,-3886.6215329350916
1.5625,6.9655172413793105,-3892.583977768408
1.5625,7.068965517241379,-3895.6028927941443
1.5625,7.172413793103448,-3895.1140045412203
1.5625,7.275862068965518,-3890.8135303677536
1.5625,7.379310344827586,-3883.2439472645588
1.5625,7.482758620689655,-3872.1042147933567
1.5625,7.586206896551724,-3858.156182626727
1.5625,7.689655172413794,-3842.254686517833
1.5625,7.793103448275862,-3824.8601107321424
1.5625,7.896551724137931,-3806.5601340539324
1.5625,8.0,-3788.218965364914
1.6666666666666667,5.0,-4548.188199548393
1.6666666666666667,5.103448275862069,-4570.422120470116
1.6666666666666667,5.206896551724138,-4585.012704737661
1.6666666666666667,5.310344827586207,-4587.431582476033
1.6666666666666667,5.413793103448276,-4577.10858825761
1.6666666666666667,5.517241379310345,-4555.101812520433
1.6666666666666667,5.620689655172414,-4524.499272597201
1.6666666666666667,5.724137931034483,-4490.342138167282
1.6666666666666667,5.827586206896552,-4455.90079210926
1.6666666666666667,5.931034482758621,-4425.362788686339
1.6666666666666667,6.0344827586206895,-4400.566818264919
1.6666666666666667,6.137931034482759,-4383.614074250718
1.6666666666666667,6.241379310344827,-4374.325799494596
1.6666666666666667,6.344827586206897,-4372.442276996545
1.6666666666666667,6.448275862068965,-4376.295074204068
1.6666666666666667,6.551724137931035,-4384.439709787685
1.6666666666666667,6.655172413793103,-4394.560579319677
1.6666666666666667,6.758620689655173,-4405.387249540232
1.6666666666666667,6.862068965517241,-4415.074050950885
1.6666666666666667,6.9655172413793105,-4422.154429545796
1.6666666666666667,7.068965517241379,-4425.791348420526
1.6666666666666667,7.172413793103448,-4425.466077327435
1.6666666666666667,7.275862068965518,-4421.074894433828
1.6666666666666667,7.379310344827586,-4412.334088205115
1.6666666666666667,7.482758620689655,-4399.912782888827
1.6666666666666667,7.586206896551724,-4384.265298110602
1.6666666666666667,7.689655172413794,-4366.1370908584095
1.6666666666666667,7.793103448275862,-4346.337240431063
1.6666666666666667,7.896551724137931,-4325.793505000584
1.6666666666666667,8.0,-4304.87636910884
1.7708333333333335,5.0,-5133.209230908337
1.7708333333333335,5.103448275862069,-5156.409397236473
1.7708333333333335,5.206896551724138,-5172.4751714892955
1.7708333333333335,5.310344827586207,-5174.303323181808
1.7708333333333335,5.413793103448276,-5161.518653903856
1.7708333333333335,5.517241379310345,-5135.473609272822
1.7708333333333335,5.620689655172414,-5100.864185832402
1.7708333333333335,5.724137931034483,-5061.317267672534
1.7708333333333335,5.827586206896552,-5021.868313295218
1.7708333333333335,5.931034482758621,-4987.0649075768715
1.7708333333333335,6.0344827586206895,-4959.534084682507
1.7708333333333335,6.137931034482759,-4940.114193525435
1.7708333333333335,6.241379310344827,-4930.1847852907495
1.7708333333333335,6.344827586206897,-4927.976802892569
1.7708333333333335,6.448275862068965,-4932.493211535485
1.7708333333333335,6.551724137931035,-4942.115809100634
1.7708333333333335,6.655172413793103,-4953.962392354688
1.7708333333333335,6.758620689655173,-4966.470050213345
1.7708333333333335,6.862068965517241,-4977.61090587999
1.7708333333333335,6.9655172413793105,-4986.076132968271
1.7708333333333335,7.068965517241379,-4990.411378392575
1.7708333333333335,7.172413793103448,-4990.469285268601
1.7708333333333335,7.275862068965518,-4985.694343511603
1.7708333333333335,7.379310344827586,-4976.005629510429
1.7708333333333335,7.482758620689655,-4962.405055714858
1.7708333333333335,7.586206896551724,-4944.839380659598
1.7708333333333335,7.689655172413794,-4924.647775810544
1.7708333333333335,7.793103448275862,-4902.233996948872
1.7708333333333335,7.896551724137931,-4878.8138822167975
1.7708333333333335,8.0,-4855.511494754498
1.875,5.0,-5756.657440869741
1.875,5.103448275862069,-5781.0182916591375
1.875,5.206896551724138,-5796.624785963204
1.875,5.310344827586207,-5797.674343242661
1.875,5.413793103448276,-5781.952163967921
1.875,5.517241379310345,-5752.339929911183
1.875,5.620689655172414,-5712.369495453845
1.875,5.724137931034483,-5668.135074904286
1.875,5.827586206896552,-5623.246395266792
1.875,5.931034482758621,-5584.240464114478
1.875,6.0344827586206895,-5552.452099862024
1.875,6.137931034482759,-5531.07010385054
1.875,6.241379310344827,-5519.903503688527
1.875,6.344827586206897,-5517.421772349321
1.875,6.448275862068965,-5522.927198213815
1.875,6.551724137931035,-5533.706773734127
1.875,6.655172413793103,-5547.442827106451
1.875,6.758620689655173,-5561.630010979884
1.875,6.862068965517241,-5574.630906747329
1.875,6.9655172413793105,-5584.284120608881
1.875,7.068965517241379,-5589.657153933588
1.875,7.172413793103448,-5589.884998751709
1.875,7.275862068965518,-5584.636550568257
1.875,7.379310344827586,-5574.212765207322
1.875,7.482758620689655,-5558.7035969734925
1.875,7.586206896551724,-5539.672856369215
1.875,7.689655172413794,-5516.931739798719
1.875,7.793103448275862,-5491.944635991182
1.875,7.896551724137931,-5465.949553232329
1.875,8.0,-5439.682656906555
1.9791666666666667,5.0,-6416.423690154424
1.9791666666666667,5.103448275862069,-6442.706218661198
1.9791666666666667,5.206896551724138,-6458.7743311250615
1.9791666666666667,5.310344827586207,-6458.2159572681285
1.9791666666666667,5.413793103448276,-6439.566594172584
1.9791666666666667,5.517241379310345,-6405.70119954411
1.9791666666666667,5.620689655172414,-6360.233907085273
1.9791666666666667,5.724137931034483,-6310.307126048014
1.9791666666666667,5.827586206896552,-6260.12087025416
1.9791666666666667,5.931034482758621,-6215.7092788381005
1.9791666666666667,6.0344827586206895,-6180.297061465761
1.9791666666666667,6.137931034482759,-6156.131532745121
1.9791666666666667,6.241379310344827,-6143.349939449945
1.9791666666666667,6.344827586206897,-6141.459259699804
1.9791666666666667,6.448275862068965,-6147.877592330299
1.9791666666666667,6.551724137931035,-6159.800882785733
1.9791666666666667,6.655172413793103,-6175.500563237699
1.9791666666666667,6.758620689655173,-6191.429779974301
1.9791666666666667,6.862068965517241,-6206.140259807466
1.9791666666666667,6.9655172413793105,-6217.3506596490215
1.9791666666666667,7.068965517241379,-6223.178308697839
1.9791666666666667,7.172413793103448,-6223.694911579439
1.9791666666666667,7.275862068965518,-6218.216887339717
1.9791666666666667,7.379310344827586,-6206.746028783613
1.9791666666666667,7.482758620689655,-6189.921587369454
1.9791666666666667,7.586206896551724,-6168.301665863798
1.9791666666666667,7.689655172413794,-6143.362183991322
1.9791666666666667,7.793103448275862,-6115.663849396063
1.9791666666666667,7.896551724137931,-6086.659723377332
1.9791666666666667,8.0,-6057.475908621025
2.0833333333333335,5.0,-7113.937964218845
2.0833333333333335,5.103448275862069,-7141.233484236394
2.0833333333333335,5.206896551724138,-7157.564764595305
2.0833333333333335,5.310344827586207,-7155.4314787845005
2.0833333333333335,5.413793103448276,-7133.833153969907
2.0833333333333335,5.517241379310345,-7094.543350092694
2.0833333333333335,5.620689655172414,-7043.565701646551
2.0833333333333335,5.724137931034483,-6986.739352140291
2.0833333333333335,5.827586206896552,-6930.968837828811
2.0833333333333335,5.931034482758621,-6881.426762256296
2.0833333333333335,6.0344827586206895,-6842.249023230272
2.0833333333333335,6.137931034482759,-6815.420768900187
2.0833333333333335,6.241379310344827,-6801.328622982907
2.0833333333333335,6.344827586206897,-6798.664791912981
2.0833333333333335,6.448275862068965,-6805.830559038602
2.0833333333333335,6.551724137931035,-6819.998661865481
2.0833333333333335,6.655172413793103,-6837.11747670265
2.0833333333333335,6.758620689655173,-6855.397091355997
2.0833333333333335,6.862068965517241,-6872.5980705432285
2.0833333333333335,6.9655172413793105,-6884.750788039716
2.0833333333333335,7.068965517241379,-6892.133492736959
2.0833333333333335,7.172413793103448,-6892.439798026253
2.0833333333333335,7.275862068965518,-6886.528661173182
2.0833333333333335,7.379310344827586,-6873.976992731102
2.0833333333333335,7.482758620689655,-6855.42938675836
2.0833333333333335,7.586206896551724,-6831.579745749165
2.0833333333333335,7.689655172413794,-6804.030567113044
2.0833333333333335,7.793103448275862,-6773.329400381763
2.0833333333333335,7.896551724137931,-6741.473714023317
2.0833333333333335,8.0,-6708.893786476897
2.1875,5.0,-7849.770736374455
2.1875,5.103448275862069,-7878.136084656216
2.1875,5.206896551724138,-7893.84644574315
2.1875,5.310344827586207,-7890.559822122458
2.1875,5.413793103448276,-7864.656951721444
2.1875,5.517241379310345,-7820.546055302071
2.1875,5.620689655172414,-7763.002812534863
2.1875,5.724137931034483,-7699.607093106577
2.1875,5.827586206896552,-7637.565095898474
2.1875,5.931034482758621,-7582.525720454349
2.1875,6.0344827586206895,-7538.438433736429
2.1875,6.137931034482759,-7508.783272468839
2.1875,6.241379310344827,-7493.426785292007
2.1875,6.344827586206897,-7490.7441282730715
2.1875,6.448275862068965,-7498.361924771278
2.1875,6.551724137931035,-7513.684597029891
2.1875,6.655172413793103,-7533.142028802827
2.1875,6.758620689655173,-7553.486385055112
2.1875,6.862068965517241,-7571.8943464524855
2.1875,6.9655172413793105,-7586.035304082644
2.1875,7.068965517241379,-7594.09229013763
2.1875,7.172413793103448,-7595.433741271633
2.1875,7.275862068965518,-7589.14366059876
2.1875,7.379310344827586,-7575.68659721423
2.1875,7.482758620689655,-7555.316593279516
2.1875,7.586206896551724,-7529.648884177762
2.1875,7.689655172413794,-7498.9529026102155
2.1875,7.793103448275862,-7465.731142220345
2.1875,7.896551724137931,-7430.114310080153
2.1875,8.0,-7394.227907140448
2.291666666666667,5.0,-8624.412060085857
2.291666666666667,5.103448275862069,-8654.307220222016
2.291666666666667,5.206896551724138,-8669.084973701034
2.291666666666667,5.310344827586207,-8662.621189133917
2.291666666666667,5.413793103448276,-8633.394654588934
2.291666666666667,5.517241379310345,-8584.072234885305
2.291666666666667,5.620689655172414,-8519.247453790538
2.291666666666667,5.724137931034483,-8448.38063683542
2.291666666666667,5.827586206896552,-8379.094336525868
2.291666666666667,5.931034482758621,-8318.292319524831
2.291666666666667,6.0344827586206895,-8270.096092124502
2.291666666666667,6.137931034482759,-8236.738700935459
2.291666666666667,6.241379310344827,-8219.960210400832
2.291666666666667,6.344827586206897,-8216.841514867609
2.291666666666667,6.448275862068965,-8224.848408606646
2.291666666666667,6.551724137931035,-8241.901859865286
2.291666666666667,6.655172413793103,-8263.535035748171
2.291666666666667,6.758620689655173,-8286.18208223977
2.291666666666667,6.862068965517241,-8306.93645710552
2.291666666666667,6.9655172413793105,-8322.321324533006
2.291666666666667,7.068965517241379,-8331.240718902634
2.291666666666667,7.172413793103448,-8332.915137412689
2.291666666666667,7.275862068965518,-8325.90004961482
2.291666666666667,7.379310344827586,-8311.201203411825
2.291666666666667,7.482758620689655,-8289.696297237268
2.291666666666667,7.586206896551724,-8261.057737658059
2.291666666666667,7.689655172413794,-8228.027625319035
2.291666666666667,7.793103448275862,-8191.308001116125
2.291666666666667,7.896551724137931,-8152.477256748748
2.291666666666667,8.0,-8113.406055894424
2.3958333333333335,5.0,-9437.43969036045
2.3958333333333335,5.103448275862069,-9468.704752824719
2.3958333333333335,5.206896551724138,-9483.134367121695
2.3958333333333335,5.310344827586207,-9474.354614223543
2.3958333333333335,5.413793103448276,-9441.59731383346
2.3958333333333335,5.517241379310345,-9384.181149521426
2.3958333333333335,5.620689655172414,-9311.967190362479
2.3958333333333335,5.724137931034483,-9234.194494831694
2.3958333333333335,5.827586206896552,-9157.685306022146
2.3958333333333335,5.931034482758621,-9089.911841867422
2.3958333333333335,6.0344827586206895,-9036.477249652111
2.3958333333333335,6.137931034482759,-9000.01126169115
2.3958333333333335,6.241379310344827,-8981.047072796377
2.3958333333333335,6.344827586206897,-8976.91481327882
2.3958333333333335,6.448275862068965,-8986.888317865822
2.3958333333333335,6.551724137931035,-9005.499544757895
2.3958333333333335,6.655172413793103,-9028.477334393347
2.3958333333333335,6.758620689655173,-9053.748231015528
2.3958333333333335,6.862068965517241,-9076.190627789745
2.3958333333333335,6.9655172413793105,-9093.574298824122
2.3958333333333335,7.068965517241379,-9103.654173296478
2.3958333333333335,7.172413793103448,-9105.249625735787
2.3958333333333335,7.275862068965518,-9098.364973133586
2.3958333333333335,7.379310344827586,-9082.105624490048
2.3958333333333335,7.482758620689655,-9058.230573031216
2.3958333333333335,7.586206896551724,-9027.670270148164
2.3958333333333335,7.689655172413794,-8990.90230949087
2.3958333333333335,7.793103448275862,-8950.990712682646
2.3958333333333335,7.896551724137931,-8908.72579285209
2.3958333333333335,8.0,-8865.881053102843
2.5,5.0,-10277.457699374698
2.5,5.103448275862069,-10314.400166354459
2.5,5.206896551724138,-10332.710496366682
2.5,5.310344827586207,-10322.851900550282
2.5,5.413793103448276,-10284.52061312244
2.5,5.517241379310345,-10221.293274476926
2.5,5.620689655172414,-10142.95620000339
2.5,5.724137931034483,-10056.642019406523
2.5,5.827586206896552,-9971.455949722753
2.5,5.931034482758621,-9897.61251358219
2.5,6.0344827586206895,-9839.092294202184
2.5,6.137931034482759,-9799.037831675101
2.5,6.241379310344827,-9778.147537280645
2.5,6.344827586206897,-9774.126689836323
2.5,6.448275862068965,-9783.409125879714
2.5,6.551724137931035,-9803.366221227592
2.5,6.655172413793103,-9829.082920924986
2.5,6.758620689655173,-9856.509997003306
2.5,6.862068965517241,-9881.151358585324
2.5,6.9655172413793105,-9899.99739566725
2.5,7.068965517241379,-9911.367358260817
2.5,7.172413793103448,-9913.230599465885
2.5,7.275862068965518,-9905.549048542118
2.5,7.379310344827586,-9888.020418670865
2.5,7.482758620689655,-9861.285923060956
2.5,7.586206896551724,-9827.779657736748
2.5,7.689655172413794,-9789.297086011424
2.5,7.793103448275862,-9745.393850886461
2.5,7.896551724137931,-9698.914118648254
2.5,8.0,-9652.620238406043
